# FILE DATA
ID : MDRW2100003652
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 이쪽은 비가엄청오네요 그쪽은 어떤가요
P1 	: 여기도 엄청와요
P1 	: 지금 서울가는데 비 때문에 운전도 어렵네요
P1 	: 장마라던데 비가 막오네요
P0 	: 와 운전 진짜 힘들것같아요 쏟아지는게 장난아니네요
P0 	: 얼마나 계속 올건지 ㅜㅜ
P1 	: 네 지금 진짜 미끄러져요
P1 	: 저도 비 안젛아해요
P0 	: ㅜㅜ저도 조금오는거야괜찮지 이렇게 많이오면
P0 	: 오도가도못하고 갇혀버리니까 싫어요ㅜㅜ
P1 	: 맞아요 큰우산써도 다맞고
P1 	: 아무데도 못가요
P0 	: 맞아요 비맞으면 또 옷도 젖는데 찝찝하고
P1 	: 아 옷이 안말라요
P1 	: 요새 비가 안와서 와야 하지만 넘싫어요
P1 	: 아주 어릴땐 눈이 참좋았는데
P1 	: 요샌 눈오면 어찌 나가나해요
P1 	: 현실적이 되는거 같아요
P1 	: 이제 가을 도 벌써 코앞이고 벌써 겨울 추위가 걱정돼요
P0 	: 맞아요 옷널어둬도 냄새나고 ㅜㅜ
P0 	: 이번 겨울은 좀 덜추우면좋겠는데ㅜㅜ
P0 	: 눈 많이오시는곳인가봐요
P1 	: 아 옷 냄새나요
P1 	: 여기 좀 오는것 같아요
P1 	: 저도 덜 추움 좋겠어요 작년엔 넘 추웠어요 난방비 폭탄맞았어요
P0 	: 제가사는곳은 남부지방이라 눈구경하기가 힘들어요 좋긴한데 비가오는..
P0 	: 아 맞아요 난방비 ㅜㅜ무시못하져
P1 	: 오늘도 옷에 냄새나네요 역시 비가와서 습도가 높아서 말리기 힘드네요
P1 	: 어떤계절 좋아하세요?
P0 	: ㅜㅜ그러니까요
P0 	: 저는 가을이요
