# FILE DATA
ID : MDRW2100018793
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아니 인디자인이라고 책 표지 디자인 하는거래
P1 	: 그걸 왜 우리가 해는지 모르겠는데
P1 	: 해야
P0 	: 책표지까지디자인해?
P1 	: 그러니까
P1 	: 하래
P0 	: 책표지디자인은
P0 	: 따로있지않아?
P0 	: 관련학과랑직업이?
P1 	: 그니까 디자인과가 있는데 왜
P1 	: 극작과가 우리가 오ㅑ?
P1 	: 아니 진심 왜?
P0 	: 그니까 시나리오만 잘 쓰면 되지
P1 	: 에바라니까
P0 	: 그러면전공중에디자인관련이있겠네?
P1 	: 글쓰기 과목 커리큘럼에 인디자인이 포함되어 있대
P0 	: 아
P0 	: 진짜이것저것많이배우는듯
P0 	: 정말부럽다
P0 	: 디자인까지배우고
P0 	: ㅋㅋㅋㅋ
P1 	: 너무 좋지...? 우리 과에 올래?
P1 	: 이런 일이 있다니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ내가듣기에는너무좋은과인듯
P0 	: 너많이들어
P0 	: 정말부럽다
P1 	: 이런 정말...
P0 	: 근데잡긴잡음?
P0 	: 아직도존버중?
