# FILE DATA
ID : MDRW2100044753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 팥빵 좋아함?
P1 	: 좋지
P1 	: 앙버터면 더 좋죠
P0 	: ㅋㅋㅋㅋㅋㅋ팥을 좋아함?
P1 	: ㅇㅇ그런 편인듯
P1 	: 팥죽도 잘 먹어여
P1 	: 팥 싫어함?
P0 	: ㅇㅇ별로안조아함 넘달음
P0 	: 앙버터는 먹음 ㅋㅋㅋ
P1 	: 아하 팥 안달게 하면 씁닼ㅋㅋㅋ
P1 	: 그럼 무슨 빵 좋아하니
P0 	: 오 빵은 일단 다좋아함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 팥빵만 잘 안먹는거가텨
P0 	: 니는 안먹는빵잇서?
P1 	: ㅋㅋㅋㅋㅋ그겈 알지
P1 	: 안먹는빵? 어려은디
P1 	: 안먹는빵도 잇나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하긴 다맛잇어.ㅠ
P0 	: 비린거 잘뭄?
P1 	: 노...비린거 힘긂
P1 	: 잘 먹니
P0 	: 완전 못먹음
P0 	: 비위가약하나봐
P1 	: ㅋㅋㅋ비린 것도 문젠데
P1 	: 그런 애들은 대체로 식감도 문제
P0 	: 몰캉쓰?
P0 	: 다 잘먹고싶더
P0 	: 그럼 맛잇는걸 더 많이먹을거아니여
