# FILE DATA
ID : MDRW2100015192
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 신경쓰지마셔요~^^
P1 	: 자그럼 우린 열씸히 미션을ㅎㅎㅎ
P0 	: 어 저 생각보다 신경 안써욮ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 뭐로하지?ㅎㅎ 그럼 음악이야기 다시할까요?
P0 	: 네넵
P1 	: 드라이브할때 좋은음악?
P1 	: 우선 저는 낙하좋더라구요ㅎㅎㅎ
P1 	: 신나는음악들으면서 드라이브하면 기분이좋아져요ㅎㅎ
P0 	: 요즘은 bts
P0 	: permission to dance
P1 	: ㅎㅎㅎㅎ 좋죠좋죠ㅎㅎ
P1 	: 전 bts 별로 좋아하지는 않는데ㅎㅎ
P1 	: 그래도 노래는 좋아해요 ㅡㅎㅎ
P1 	: 이러다가 나중에 god처럼 좋아하려나? ㅎㅎ
P0 	: 저도 방탄 팬 아니여여 ㅋ
P0 	: 근데  그냥 좋더라구요 ㅎㅎ
P1 	: ㅎㅎ 노래는 진짜 좋긴해여ㅎㅎ
P1 	: 방시혁님이 잘만드는듯ㅎㅎ
P0 	: 꾼이죠 ㅎㅎ
P1 	: 총맞은것처럼도 방시혁이 만들었을꺼에요ㅎ
P1 	: 암튼 여러개 히트시켰죠 ㅡㅎㅎ
P1 	: 그런거보면 부러워요ㅎㅎ 음악적재능은 타고난다던데ㅎㅎ
P0 	: 재능이 잇죠 ㅎㅎ
P1 	: 그러면 &name1&님도 재능이?ㅎㅎ
P1 	: 피아노치셨다하셨으니깐ㅎㅎㅎ
P0 	: 아뇨 전 노력파요 ㅎㅎ
P0 	: 전 박근태 작곡가
P0 	: msg워너비 보다가 알았는데
P0 	: 히트곡 제조기시던데
P1 	: ㅎㅎㅎ 박근태 착곡가님은 잘모르겟어요ㅎㅎ
P0 	: 우리가 아는 노래는 거의다?
P1 	: 아그래요?
P1 	: 대표적인게?
P0 	: 사랑안해
P0 	: 행복한나를  에코
P0 	: 경고 타샤니
P1 	: 우와...
P1 	: 엄청 대단한분이시네요ㅎ
P0 	: 타임리스 에스지 워너비
P1 	: 우와...ㅡ
P1 	: 어마어마한 분이시군요ㅎ
P0 	: 조피디 친구여
P1 	: 이야 파고파고 끝도없내요ㅎ
P0 	: 아이비 유혹의 소나타
P0 	: 너무 많더라구요
P0 	: 저도 이분이 이렇게 많은곡을 만든지 몰랏어요 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 저작권 어마어마 하시겟네요?
P1 	: 한10위안에 들것같은데
P1 	: 아니 상위권안에
P0 	: 유재석이 ㅋㅋ 동갑이라고 친구먹자 하더라구요ㅠㅋ
P0 	: 유명하다거 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 능력자네요ㅎㅎ정말
P1 	: 부럽네요ㅎㅎ
P0 	: 정확히는 유야호 씨가 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 부케ㅎ
P1 	: 전 완전음치라
