# FILE DATA
ID : MDRW2100047057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기술직 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비안오나
P0 	: 여기에대화하면된다
P1 	: 이젠 비 안온다
P1 	: 아버님도
P1 	: 이제 거의 다오신거 같은데
P0 	: 비와서
P1 	: 세종이시라는거
P1 	: 같던데
P0 	: 늦어지는가보네
P0 	: 5월21일까지
P1 	: 차 많이 막힌다고 하시더라
P0 	: 해야해여기
P1 	: 많아 해야되는거가??
P1 	: 그건 아니고??
P1 	: &name3&이는 왜 안바꿔주는데??
P1 	: ㅠㅠ
P0 	: 숙제한다
P1 	: 고생이 많으십니다 ㅠ
P1 	: 수고하이소 ㅠ
P1 	: 곧 &name4&도 데릴러 가야겠네??
P1 	: 할매할배는 있어요??
P0 	: 하나씩
P0 	: 바보가
P0 	: 핑퐁
P1 	: 아
P1 	: 오케이
P1 	: 할매할배는 있어요?
P0 	: 네
P0 	: 병원갓다가이제들어오시네
P1 	: 알겠습니다
P1 	: 그러시군요
P0 	: 걱정마세요
P1 	: ㅇㅇ
P1 	: 난 현장 왔어
P0 	: &name4&데리러
P0 	: 나가요
P1 	: 수고하이소
P1 	: 고생이 많으십니다 ㅠ
P0 	: 알고있어요
P1 	: 넵
P1 	: 근데 졸립다
P1 	: ㅋㅋㅋ
P0 	: 안바빠?
P1 	: 아직 아버님이 오셔야
P1 	: 얘기 진행이 될듯
P0 	: 잠오면되나
P1 	: 안되지 ㅋ
P0 	: 정신차리시고
P1 	: ㅇㅇ
P1 	: 정신차리고 있다 ㅋ
P0 	: 춥다
P1 	: 비와서
P1 	: 공기는 좋네
P0 	: 우산챙겼어
P1 	: 여긴 비 안온다
P1 	: 이마트 갈려면
P0 	: 여긴비와
P1 	: 아
P0 	: 비안와?
P1 	: 비안와
P1 	: 이마트까지
P0 	: 마트멀어,
P1 	: 20킬로
P0 	: 머네
P1 	: 엉망이다 ㅋ
P0 	: 차로40분이네
P1 	: 그렇지
P1 	: 다이소가 살길이다
P0 	: 한번에가야겠네
P1 	: 진짜 맘먹고 가야지
P0 	: 그렇네
P1 	: 물이랑 뭘좀 사야 하는데
P0 	: 저녁에다녀와
P1 	: 내일 보고 가던지
P0 	: 그러세요
P1 	: 네에
P1 	: 아버님 오시면
P0 	: 춥다
P1 	: 난 몸이 춥다
P0 	: 나도
P1 	: 마음도 춥다
P1 	: ㅋㅋ
P0 	: 으슬으슬해
P1 	: 따시게 입으이소
P1 	: &name4& 왔어요?
P0 	: 
	  왓어
P1 	: 씻기겠네
P0 	: 씻겻어
P1 	: 고생하셨어요
P1 	: 이제 밥 먹겠네요?
P0 	: 밥차리려구
P1 	: 뭐드세요?
P1 	: 아버님 오셨어
P0 	: 맛있게저녁드셔
P1 	: 고생이 많으십니다
P0 	: 밥다차렷어
P1 	: 뭐 드세요?
