# FILE DATA
ID : MDRW2100047059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅎㅇ
P0 	: 모해
P1 	: 아직 알바중 ㅡㅠㅠ
P0 	: 언제끝낭 ㅜㅜ
P1 	: 끝남ㅅ오
P1 	: 집 가는즁ㅇ
P0 	: 안농
P0 	: 요즘 왜이러케연락안햐
P1 	: 뭔가
P1 	: 안바쁜데
P1 	: 개바빠
P0 	: 웅
P0 	: 그로쿤
P0 	: ㅠㅜ
P1 	: 우이
P1 	: 우리
P1 	: 언제 놀아ㅠㅠ
P0 	: ㅇㅈ
P0 	: ㅈㄴ짜 빨리
P0 	: 예쁜옷 입고 만나야대
P1 	: 당근
P1 	: 나 이번에
P1 	: 월급 받으면
P1 	: 바지 사려구
P0 	: 아니
P0 	: 월급 저번에
P0 	: 받앗다고
P0 	: 하지않앗ㄴ나̆̈
P1 	: 15일이 월급날이야ㅠㅠ
P1 	: 돈 하나도 없어..
P0 	: 모하는거야
P0 	: 월급
P0 	: 다ㄸ씀??
P1 	: 나
P1 	: 완전
P1 	: 빈털털이..
P0 	: 머하는거야
P0 	: 월급
P0 	: 받아서
P0 	: 선물
P0 	: 사자ㅜㄴ다면서
P0 	: 한달이
P0 	: 지낫넫
P1 	: ㅋㅋㅋㅋㅋㅋ맞아
P1 	: 선물 못했어
P1 	: 놀러가는거
P1 	: 비용 내구
P0 	: 놀러가는게
P0 	: 모야
P0 	: 어디갔우
P1 	: 그 때
P1 	: 오션월드
P0 	: 웅
P1 	: 갔자나
P0 	: 그때
P0 	: 너가 비용
P0 	: 다 냇어??
P0 	: 그때가
P0 	: 200일
P0 	: 이라했나
P1 	: 숙소는 오빠가 하고
P0 	: 웅
P0 	: 오빠는
P1 	: 나머지 비용 내가 다 함
P0 	: 머 해줬는데 
P1 	: 오빠 지금
P0 	: ㅇㅇ
P1 	: 돈이 없어
P0 	: 아하
P0 	: 그래서그냥
P0 	: 서로 암것도
P1 	: 웅
P0 	: 안해줌??1152
P1 	: 내가 놀러가는거로 하자했음
P0 	: 아하
P0 	: 그럼뭐
P1 	: 웅
P0 	: 그러면
P0 	: 이름뭐더라
P0 	: 민간이
P0 	: 민간인이아닌데
P0 	: 애옹굥듀에용
P0 	: 말고 그 전에 닉ㄴ엠
P0 	: 머엿더라
P0 	: &name3&
P0 	: &name3&대신
P0 	: 내선물 ㄱㄱ
P0 	: 이제 곧 300일 아님?
P0 	: 아니네 241일
P0 	: 밖에안됐네
P0 	: 아니 카톡 
P0 	: 하라고 ;;;
P0 	: ㄷ&name2&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 나
P1 	: 오빠랑 전화했음ㅠ
P1 	: 오빠 저번에
P0 	: 나̆̈
P1 	: 나랑 연락하면서 롤하다가
P0 	: 나ㅏ열나서
P1 	: 웅
P0 	: 코로나백시누맞으러
P0 	: 백신맞으러왓는데
P0 	: 열나서
P0 	: 못댐
P1 	: 헐
P0 	: 못잼
P0 	: ㅜㅜ...
P0 	: 37.7
P1 	: 가래?
P1 	: 그럼 어떡해?
P0 	: 잠깐
P0 	: 앉아잇으랭
P0 	: ;; 진짜
P0 	: {censored}
P0 	: 머하냐 니 ?
P0 	: ㅈㄴ맨날 롤 하면서
P0 	: 카톡 안 쳐읽네
P0 	: 스토리
P0 	: 맨날
P0 	: 올리면서
P0 	: ㅅㅂ
P1 	: 아
P1 	: 미안해ㅠㅠㅠㅠ
P1 	: 오빠랑 있으미까 핸드폰 안하게됨..
P1 	: 스토리도
P0 	: ㅡㅡ
P0 	: 됏ㅇㅇ어
P1 	: 오빠가 올려달래서
P1 	: 올린가야
P0 	: 지짜
P1 	: 미안ㅠ
P0 	: 오늘
P0 	: 열받아서
P1 	: 깜빡하고있었어ㅠㅠ
P0 	: 못살아̆̈
P0 	: 애듷한테
P1 	: 웅
P0 	: 욕
P0 	: 하는중
P1 	: 왜ㅠㅠㅠㅠ
P0 	: 모든
P0 	: 애들한테
P0 	: 다욕중
P0 	: 이야
P1 	: 뭔 일이야ㅠㅠ
P1 	: 백신은 잘 미뤄졌어?
P0 	: 웅
P0 	: 담주로 미뤗는데
P0 	: 아직두 열 아̆̈
P0 	: 나ㅏ
P0 	: ㅠㅠ̑̈
P1 	: 엥
P0 	: ㅜㅜ
P1 	: 근데 음성이니까
P1 	: 그래도
P0 	: 나자̆̈
P0 	: 마자̆̈
P0 	: 근데 병원에서
P1 	: 웅
P0 	: 원인을 모르겠대
P1 	: ㅠㅠ.
P0 	: 목감기도 많이
P1 	: 냉방병
P0 	: 나았고
P1 	: 아니었어?
P0 	: 많이좋아졌는데
P0 	: 열이 왝 케석
P0 	: 날까 래 ㅠ̑̈
P1 	: 열 얼마마 올라가?
P0 	: 항생제 처방
P0 	: 해주샷어
P0 	: 많이 안나구
P0 	: 최대 37.8 정두
P0 	: 평소에는 37.0~2 정도 라서
P0 	: 거의 안 나구
P1 	: 애매한 수치다
P0 	: 시뤈한 곳에서 재면 36.후반
P1 	: 뭐지
P1 	: 계속 미열이네
P0 	: 웅
P0 	: 그니까 ㅠ̑̈
P0 	: 넞 ㅣ금
P0 	: 오빠랑
P0 	: 잇어?
P1 	: 웅
P0 	: {censored}
P0 	: 대학교
P0 	: 남자애들이랑
P1 	: 웅
P0 	: 존나̆̈ 싸우고
P0 	: 왓ㅇ움
P1 	: 엥 왜
P0 	: 진짜
P0 	: 짜증나게
P0 	: 하잖ㅇㅇ아̆̈
P1 	: 만나서 싸움?
P0 	: 아니
P0 	: 카톡으로 ㅋ꙼̈ ㅋ꙼̈
P0 	: 아니 나랑
P0 	: &name4&이랑 &name5&이랑
P1 	: 웅
P0 	: 그 &name6&오빠랑 &name7&이랑
P0 	: 5인
P0 	: 했는데
P0 	: 애들이 막 장난식으로
P1 	: 융
P0 	: 내가̆̈
P0 	: 룰뤃샌느데
P0 	: 막 장난으로 우리가̆̈
P1 	: 웅
P0 	: 욕하고그랫단말야 채팅으로
P0 	: 내가ㅏ엄청
P0 	: 욕 햇는데
P0 	: 애들이 장난식으로 아ㅏ룰럴 이폿
P0 	: 룰루 리폿~ 룰루 리폿하자̆̈
P0 	: 이러고 놀다가̆̈
P0 	: 겜 끝나고 그 10명 뜨는곳
P1 	: 웅
P0 	: 있자나ㅏ거기서 누가ㅏ
P0 	: 했는진모르겟는데
P1 	: 웅
P0 	: 룰루 리폿좀요
P0 	: 막 이렇게
P0 	: 장난식으로
P0 	: 친거야
P0 	: 근데 내가그걸 봤거든?
P1 	: 웅
P0 	: 확실하게 봤단말야
P0 	: 룰루 리폿하라고
P0 	: 막 채팅친거 그 열명 거기서
P1 	: 웅
P0 	: 근데 내가누가̆̈
P0 	: 했는진 못봣는데 ㅒ
P0 	: 쨋든 진짜 그거보ㅗㄱ
P0 	: 누가ㅏ날 리폿 한거야
P0 	: 상대팀
P0 	: 그래서
P0 	: 나ㅏ일주일 정지먹음 ㅋ꙼̈ ㅋ꙼̈ ㅋ꙼̈
P0 	: 그래서 ㅈㄴ 빡쳐서 애들한테
P1 	: ㅁㅊ
P1 	: 웅
P0 	: 욕하면서
P0 	: 니네 때문에
P1 	: 웅
P0 	: 정지먹엇다면서
P0 	: 뭐하는거냐고
P0 	: {censored}
P0 	: 니네가̆̈ 그렇게채팅 쳐서
P0 	: 리폿 먹었잖아̆̈ 머
P1 	: 웅
P0 	: 이랬는데
P0 	: &name4&이랑 &name5&이가̆̈
P0 	: 자기가̆̈
P1 	: 웅
P0 	: 안그랬대서
P0 	: 그러면
P0 	: 나머지두명
P0 	: 중 한명이니까
P0 	: 내가ㅏ그 둘 있는̆̈ 단톡에다가̆̈
P0 	: 막 욕하면서 니네
P1 	: 웅
P0 	: 때문에 리폿 머겅ㅆ다고
P1 	: 웅
P0 	: 막 머라머라̆̈ 햇는데
P0 	: 지네가̆̈
P1 	: 웅
P0 	: 안그랬다거
P0 	: 지넨 그런덕도
P1 	: 웅
P0 	: 없는데
P0 	: 왜 알지도못하면서
P1 	: 웅
P0 	: 막
P0 	: 기분따라서
P0 	: 행동하냐고
P0 	: 안그랬다고
P0 	: 하면서
P0 	: 나만 이상한 사람
P0 	: 만드는거
P1 	: 웅
P0 	: 진짜 ; 개어이없ㅇ어
P1 	: ㅠㅠ
P0 	: 걍
P0 	: 그래서
P0 	: 내가ㅏ그 채팅
