# FILE DATA
ID : MDRW2100029949
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 식장 대구?
P0 	: 네ㅋㅋ
P0 	: 대구서 식올리셧나요
P1 	: 네
P1 	: 그 뭐더라
P1 	: 노비아갈라
P0 	: 아ㅋ거기서많이하더라구요
P1 	: 어디로 예약?
P1 	: 밥무러가도됩니까
P0 	: 신행은 유럽가서 축구볼때까지 미룰꺼에요
P1 	: ㅋㅋ
P0 	: 놉
P0 	: 식대비쌈요
P1 	: 어디?
P0 	: 영국스페인
P1 	: 저 캄푸누 갓다왓는데
P1 	: 지깁니더 ㅋㅋ
P1 	: 뒤에서 막 대마초피고 ㅋㅋ
P0 	: 오오오오
P0 	: ㅋㅋㅋㅋ
P1 	: 유럽 두번갓는데
P1 	: 스페인이 좋앗습니다
P1 	: 축하드립니다
P1 	: 근 한달 살앗서요
P1 	: 스페인 최고
P0 	: 우와
P0 	: 저는 한달동안 한번 갓는데
P0 	: 너무좋앗어요
P0 	: ㅋㅋ스페인을 못가봐서
P0 	: 기대중임다
P1 	: 진짜 부럽습니다 아아아
P1 	: 갈 수 있을 때 많이 가야 돼요
P0 	: 마자요
P0 	: 더놀다 육아세계 갈려구요
P0 	: 미루는중임다
P0 	: 아직 덜내려놧어유
