# FILE DATA
ID : MDRW2100036978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행좋아하세요
P1 	: 안녕하세요~
P1 	: 네 좋아하기는 하는데 기회가 없어서 별로 다녀오진 못했네요 ㅎㅎ
P1 	: &name1&님은 최근에 다녀오신 데 있으세요?
P0 	: 최근이래도ㅜ1년넘게 전인 코로나전에 베트남다녀왔었어요
P0 	: &name2&님은 가장최근에 어디다녀오셨나요
P1 	: 우와 베트남...!!!
P1 	: 베트남은 음식이 참 맛있죠
P1 	: 저는 그냥 가까운 양수리 다녀왔어요~
P1 	: 부모님이랑 같이요 ㅎㅎ
P1 	: 여행이라기엔 그냥 나들이에 가까웠지만요!
P0 	: 네 한국도 베트남음식많아져서 가서먹어도익숙하더라구여 ㅋㅋㅋㅋ
P0 	: 양수리 구경어디하시나요
P1 	: 베트남에서 먹는 베트남 음식도 비슷한가요? ㅎㅎㅎ
P1 	: 저는 세미원 다녀왔었어요!
P1 	: 연꽃 보러 갔었는데
P1 	: 알고보니 연꽃은
P1 	: 오전에 가야 활짝 핀 걸 볼 수 있다고 하더라구요
P0 	: 좀더 달고 고수만땅이었어요
P0 	: 연꽃 너무이쁜데  저도 가보고싶네요ㅜ
P1 	: 우와 고수 잘 드시나요?
P1 	: 저도 그 때 햇빛 짱짱할 때 가서
P0 	: 넵 원래 잘못먹었는데
P1 	: 다 오므라진 연꽃만 보고 왔네요...
P0 	: 반미에들어간고수 먹고부터 잘먹게됐어요
P0 	: 다오므라진 ㅜㅜㅜㅜㅜ이런
P1 	: 오오 반미!!!
P1 	: 이따가 맛있는 음식에 대해서도 이야기 나눠야겠네요 ㅎㅎ
P1 	: 양수리 세미원에 가시면
P1 	: 주차는 무료라서
P0 	: 오 주차무료 중요한데
P1 	: 가성비 있게 연꽃 구경 실컷 하실 수 있으실거예요!!!
P1 	: 네네
P0 	: 팁감사해요
