# FILE DATA
ID : MDRW2100005127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 몰디브먹으러 모히또가좍~
P1 	: 재밌겠다
P0 	: {censored}
P0 	: 그치
P0 	: 숙소바닥이 유리라서
P0 	: 침대누버서 바다볼수있대
P1 	: 물곡이 구경하기
P0 	: 찰랑~
P1 	: 난 몰디브 별빛바다?
P0 	: 캬
P0 	: 별빛바다 하니
P0 	: 우유니사막
P1 	: 퍼렁퍼렁반짝이 한번은 보고싶네..
P1 	: 볼리비아도 가보고싶다..
P0 	: 모아나 생각난다
P1 	: 하우 퐐이 고오~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ볼리비아가 어디지?하고 검색하니까
P1 	: 영상미 짱!
P0 	: 우유니사막 나옴
P0 	: 참나
P0 	: 모아나 배경지도 좋다
P0 	: 하와이 아녀?
P1 	: ㅋㄱㄱㅋㄱㄱㅋㄱ 우유니사막 한때 유우니사막이라고 불렀던거 생걱난다..
P1 	: 잘몰러
P1 	: 하와이하니 코코넛크랩? 먹어보고싶어
P1 	: 코코넛향 나는게
P0 	: 맛잇겟다맛잇겟다
P1 	: {censored}
P0 	: 헐 진짜?
P0 	: 코코넛향 나는구나
P1 	: 그렇다고들었워 풍미가 좋대
P0 	: 맛잇겟다
P0 	: 커다랗고 통통하니
P0 	: 살이 많아보여
P0 	: {censored}
