# FILE DATA
ID : MDRW2100019119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 오 뭐노그게
P1 	: ㄱ.랴도 비대면이네
P0 	: 뭐고
P0 	: 그래도 비대면 개꿀
P0 	: 학교갈일이없어졌다
P0 	: 이번학기는 ㄹㅇ 매일 집에있을듯
P1 	: ㄹㅇㅋㅋㅋㅋ나도 가상3개라
P0 	: 이번에
P0 	: 계속 자취함? 학교에서
P1 	: ㄴㄴ방학동안 잠깐
P1 	: 사는거라
P0 	: 그럼 대청교땜에
P0 	: 경산까지 왔다갔다해야하나 ㅋㅋㅋ
P1 	: ㅇㅇ나도 왔다갔다할듯ㄱ
P1 	: 그래도 주18시간이니까
P0 	: 밥먹을 시간은 주나
P1 	: 여기서 줌
P0 	: ㅋㅋㅋ 괜찮네
P0 	: 거기 선생님들이랑
P0 	: 같이 일하는건가
P0 	: 아니면 애들 학습지도만?
P1 	: 사무업무보고
P1 	: 애들지도는
P1 	: 대청교쌤글이나 근로쌤들
P0 	: 애들지도 1대1로 계속 붙어있나
P0 	: 어디 앉아서 쉬어도됨?
P1 	: ㅇㅇㅇ
P1 	: 그냥 앉아서
P1 	: 같이해서
P0 	: 5시간동안 애들옆에?
P1 	: 어차피 애들이 한5시되면가서
P1 	: 2시간은 그냥 가볍게 청소하고
P1 	: 쌤들끼리 노가리까고
P1 	: 5~6시면 애들감
P0 	: 오호..
P0 	: 교외근로 선정되면
P0 	: 신청만 받는거지
P0 	: 니가 꽂아줄순없나
P1 	: 월욜가서
P0 	: ㅋㅋㅋㅋ
P1 	: 물어봐야하지
P1 	: 꽂아주기엔
