# FILE DATA
ID : MDRW2100045149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 참지못하고 샤인을거의 다먹어버렸다
	  야금야금
P0 	: 오 난 배고픈데 참았당ㅜㅜ
P1 	: 잘했다!
P1 	: 굿 칭찬해
P0 	: 샤인 나도 먹어보고싶네
P0 	: 니가 계속 말하니 궁금하다
P0 	: 어떤맛일지
P1 	: ㅎㅎ나도 잘 못 설명해서ㅎ
P0 	: 아녀아녀 ㅋㅋ 직접 먹어봐야알듯
P0 	: 나 갑자기양념치킨땡기네
P0 	: 시장통닭
P1 	: 엇 양념치킨은 맛있는곳모르겠다
P1 	: 난 너가 매간알려줘서 윙봉매간 아주 잘먹고있다ㅋ
P0 	: 별미통닭 양념치킨 내 취향
P0 	: 매간?
P0 	: 뭐였지?
P1 	: 거기 이번에 창원가면 먹어볼께
P1 	: 매운간장
P0 	: 아 ㅋㅋ 호식이 ㅋㅋ
P0 	: 호식이 요즘 윙봉 안팔더라
P0 	: 매번 매진이라고 되어있어서
P1 	: 여긴 말했다싶이 체인이 많이없어
	  근데 호식인 3군데나 있어ㅋ
P0 	: 걍. 일반 닭 시켜ㅜㅜ
P0 	: 아 맞다 그랬지 ㅋㅋ
P1 	: 그지점안팔렸나 점주가 닫았나본데
P0 	: 어쩌다 그렇게 됐을까
P0 	: 윙봉?
P1 	: 사람들이 윙봉 매력을 몰라서
P0 	: 그런건가ㅜㅜ
P0 	: 아니 이렇게 맛있는데 안타깝구만
P1 	: 구미 와서 호식이 먹어보고
	  창원가서 찾아볼땟 없었는데ㅋ
