# FILE DATA
ID : MDRW2100025858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 체인지데이즈 성호 출연자에 대해서 어떻게 생각하시나요
P1 	: 저요...진짜... 미쳐요 제가
P1 	: 혈압이올라서요
P1 	: 이해가안돼요
P0 	: 저두요.. 어떻게 사람이 그럴수가있죠...?
P0 	: 저진짜 어제 넷플로 보는데 화나서 혼자 욕하면서봤어요
P1 	: 저도 진짜ㅋ 여러번 놀랐습니다..
P0 	: 내 마음이 흔들리고 있습니다
P0 	: 여기부분진짜......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 염 병 하더라귱요
P1 	: 그맘  상미한테좀  쓰지
P0 	: 그니까요... 그리고 뒤에서 그렇게 호박씨 까놓구선 상미랑 방에있을때는
P0 	: 갸륵하게 걱정하는척... 갸륵....갸륵...
P1 	: 그니까 ㅋㅋㅋㅋ아방송보면 어떨까 정말
P0 	: 그니까요 같이 본방챙겨봐야될텐데.... ^^
P0 	: 아침에 부엌에서 나가서 얘기하자 하는것도 ㅋㅋㅋㅋ저진짜 피가 거꾸로 솟앗어요......
P1 	: ㅋㅋ ㄹㅇ 지짜 사귀나??
P0 	: 진짜 돌은 것 같았어요...
P0 	: 그리고 그때 부엌에 진록이랑 민선있었자나요
P0 	: 그러면 딱보고 눈치로 지는 거기 가지말았어야지
P0 	: 거길 꼭 들어가서....
P1 	: ㅋㅋㅋㅋ 그니까요 뇌로 피가 너무 몰리더라구요
P0 	: 그리구 둘이 나와서 차타자마자
P0 	: 웃을때..................
P1 	: ㅋㅋㅋㅋㅋ 비밀연애하는줄~~
P1 	: 근데 다시킨거면 진짜 넘 메소드연기아님까
P0 	: 그니까요... 그들이 그렇게 연기를 그렇게나 잘하면...
P0 	: 지금 연기하는 20대 배우들보다 연기.잘하는듯...
P1 	: ㅋㅋㅋㄹㅇ이욬ㅋㅋㅋㅋ 제작진하고싶다진짜 ㅋㅋㅋ
P0 	: 근데 방송이니까 어느정도는 제작진 개입이있을것같기도하지만..... 하...정말ㅋㅋㅋㅋ
