# FILE DATA
ID : MDRW2100033552
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결국 스벅을 와버렷네요 ㅎ
P0 	: 쿠키머핀 시식해요 ㅎ
P0 	: 쿠키라 바삭하게 맛있네요
P1 	: 네 위가 쿠키라 맛나요
P1 	: 속에 블루 벨히쨈
P0 	: 네 데워달라해서 더 맛나요
P0 	: 이런머핀은 또 첨이네요
P0 	: 맨날 퍽퍽한 머핀만 먹다보니 ㅋ
P1 	: 그렇죠 안은 촉촉 위는 바삭 넘맛네요
P1 	: 저도 요번에 알았네요 ㅎㅎ
P1 	: 뭐 추천메뉴 있나요?
P1 	: 오늘 다른것도 시켜 드셨나요?
P0 	: 저녁메뉴요?
P0 	: 저는 모듬전찾다가 돼지김치찌개보고 같이 시키려구요 ㅋㅋ
P0 	: 애들은 카레에 김주려구요
P0 	: 카레 애들 먹어야할텐데 걱정 두근두근하네요
P0 	: 저녁 머드세요?
P1 	: 오 찌개에 요새 세트예요 전하고 어울려요
P1 	: 좋은데요 ㅎㅎ
P1 	: 카레에 김 ㅎㅎ아이들 좋은데요
P1 	: 전 불고기하려고 사러 나왔어요
P1 	: 마트에서 장보고 있어요
P1 	: 전불고기에 된장 찌개요 ㅎㅎ
P1 	: 매운것도 포함된 세트라 좋은데요 ㅎㅎ
P1 	: 전 그때 찌개는 안했지만 담엔 찌개 포함 해야겠네요 ㅎㅎ
P0 	: 불고기에 된장도 좋은데요 ㅎㅎ
P0 	: 왜 남의 떡이 커보이는거같이
P0 	: 불고기가 탐나는지요 ㅎ
P1 	: 그죠 오늘 저녁 메뉴 다 좋네요 ㅎㅎ
P0 	: 성공적이예요 ㅎ
P0 	: 김치찌개는 반덜어서 남겨놔야겠어요
P0 	: 주말에 신랑용으로 ㅎㅎ
P1 	: 오 딱이네요
P1 	: 주말까지 먹고 ㅋㅋ
P1 	: 최고의 저녁이예요 ㅎㅎ
P0 	: 일타 투피라고 ㅋㅋ
P1 	: 이런게 최고죠
P1 	: 며칠 먹을수 있는게 사실 좋아요
P1 	: 얼마예요?
P0 	: 15000원이요
P1 	: 대박
P1 	: 뭐가 그리싸요?
P0 	: 반찬집에서 배달시킨거라 ㅋ
P1 	: 오 저도 담에 그래야겠네요
P0 	: 여긴 모듬전으로 검색하니 소담푸드
P1 	: 네
P0 	: 반찬집이 젤위에뜨더라구요
P1 	: 아 그렇군요
P1 	: 지역따라 틀리네요
P0 	: 그런가봐요
