# FILE DATA
ID : MDRW2100005845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 플립3 에 관심이 많아요.....ㅎ
P0 	: 역시 플립에 관심이 있으시군요!
P0 	: 이번에 크림색이랑 라벤더 색이 너무 예뻐보이더라구요
P1 	: 네네 전 라벤더색이요..!
P1 	: 너무 여쁜거같아요
P0 	: 그쵸!
P0 	: 이번에 사전예약때 살까말까 고민만 했는데 너무 아쉬워요
P1 	: 그래도 우선 실물을 보려고 전 참고있어요ㅋㅋㅋㅋ
P0 	: 저도 아직 실물은 구경하지 못했는데
P0 	: 두께가 쪼오오끔만 더 얇았으면 좋겠다는 아쉬움이 있어요.
P0 	: 광고상에 보이는 두께로도 조금 두꺼운 느낌이었거든요
P1 	: 그래서요.. 제가 기대하는 가벼움이 없을까봐ㅋㅋㅋㅋ
P0 	: 약간 접히는 기능이 돌아와서 반가운 마음 반
P0 	: 기술이 발전했는데 다시 되돌아가는 이 아이러니함이 반이에요
P1 	: 맞아요.. 그래서 엘지 늘리는 디자인 기대했는뎈ㄱㅋㅋㅋㅋ
P1 	: 어째든 화면이 접히는거니까
P1 	: 기술은 엄청발달했고 그래서 편리성도 올려볼려는 거겠죠ㅋㅋㅋㅋ
P0 	: 아 진짜 너무 잘통하는거 같아요
P0 	: 저도 엘지 상소문 에디션 되게 기대하고 있었거든요
P1 	: 그러니까요.. 상소문까지 내면 못 엎을거 같았나 ㅡㅡ
P1 	: 자기들만 쓰고ㅋㅋㅋㅋ
P0 	: 진짜.. 치사하게.. 진짜 그거 삼성 폴더블 보다 더 잘되길 바라고 있었는데
P0 	: 그거야말로 진짜 접히는자국 걱정도 안해도 되고 좋았을건데 말이에요
P1 	: 그쵸그쵸 완전 치사해요 ㅡㅡ 엘지는 정말 등ㅅㅣㄴ이에요
P1 	: 어째든 전면창과 가벼워 보이는거 때문에 플립3 좋아보여요
P0 	: 이번거 까지만 해보지 증말로
P0 	: 플립도 탐이 나지만 사실 저는 폴드가 더 탐나요
P0 	: 삼성은 s펜은 놓을 수가 없어요 ㅠ
P1 	: 아..
P1 	: 사실 예쁜건 플립3지만 실사용은 또 다른 문제니까요 ㅎㅎㅎ
P1 	: 저도 갤놑으로 사고 싶어요
P0 	: 지금도 노트 시리즈를 사용중인데
P0 	: 폴드이래로 노트 시리즈가 없어진단 말이 있어서 더 고민한 것 같아요 ㅠ
P1 	: 하..
P1 	: 저도 그말 들었어요..
P1 	: 근데 노트가 무거워서 ㅠㅠ
P1 	: 쓸만하신가요?
P0 	: 아 은근 무거워요 ㅋㅋㅋ
P0 	: 그치만 아이폰 맥스 시리즈랑 무게 비슷한 느낌이에요
P1 	: 하아..
P1 	: 저사실 일찍 왼손목에 관절염이 생겨서 무거운폰을 안 좋아해요.
P1 	: 그래서 엘지사용했었는뎅
