# FILE DATA
ID : MDRW2100045108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 게임 좋아해요?
P1 	: 좋아해요
P1 	: 엄청 좋아해요
P0 	: 요즘 뭐하세요?
P1 	: 저 요즘 테런해요
P1 	: 테런 해보셨어요??
P0 	: 전 그거 안해요
P1 	: 테런 재미있는데..
P0 	: 재미있나요?
P1 	: 네네
P1 	: 해보신 적은 있어요??
P0 	: 저는 적응안되서
P0 	: 옛날에요
P1 	: 나중에.. 나중에 하시면 말씀해주세요
P0 	: 요즘읔 엄청 이상하던데
P1 	: 뉴비 지원 가능 ~
P0 	: 아뇨 뉴비없어요
P1 	: ..쳇
P1 	: 스토리가 엄청 이상해졌어요
P0 	: 온라인겜 안좋아해요
P0 	: 엥 어케요?
P1 	: 동화나라 공주 정체 아세요??
P0 	: 아뇨
P1 	: 걔가 사실 인조인간이래요
P0 	: 안하는데 어케알아
P1 	: 아 알수도 있죠 ; 알음알음
P1 	: 그래서 시간이 빨리 흐르는 탑에서 외부와 단절돼서 컸데요
P1 	: 완전 아동학대 스토리 아닙니까?
P0 	: 흠 약간
P0 	: 미국 외출금지의 심화버전
P1 	: 거기에
P0 	: 요즘 게임들이
P1 	: 치료 하라고 데려온 애가 친구한테 집착해서
P0 	: 어른들노리고 스토리 자극적으로씀
P0 	: 허...
P1 	: 친구 부활시키려고 해요 ; 그것도 손절한 친구를
