# FILE DATA
ID : MDRW2100029272
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그나마 출근이 좀 늦는 직장이에요ㅎ 10시
P0 	: 물론 퇴근도 늦어집니다ㅜ
P1 	: 와우
P1 	: 회장님?
P1 	: 10시출근 좋네요
P1 	: 사실 저도 유연근무제라
P0 	: ㅎㅎ 러시아워 피해서 좋긴해요ㅎ
P1 	: 10시 4시 코어타임만 지키면됩니다
P1 	: 삼성이랑 빗ㅇㅅ
P1 	: 비슷
P0 	: 아 근데 점심시간을 한시간반 잡아놔서ㅜ
P1 	: 와
P1 	: 그건 부럽네요
P0 	: 7시반퇴근;;
P0 	: 심지어 잘 못지킴
P0 	: 아아뇨 이게 다 퇴근시간을 늦게 잡기 위한 사주의 수작임!
P1 	: 대한민국 직장인들 다 그렇죠 ㅠ
P1 	: 아 맞아요?
P1 	: 전 6시되면 튑니다
P1 	: 텨텨
P0 	: ㅎ 눈치보느라 못가는게 아니라
P0 	: 일이 안 끝나서ㅜ
P1 	: 근무시간때문이네요 ㅎㅎ
P1 	: 태그하셔야되니까
P1 	: 회사는 가깝습니까
P0 	: 그리고 업무특성상 반드시 그날 처리해야 해요ㅜ
P1 	: 아
P0 	: 아뇨 그닥ㅜ
P1 	: 당일처리?
P1 	: 와 빡센데여
P0 	: 내일로 미룰수도 없고 매일매일 마감이라ㅜ
P1 	: 쉽지 않네요
P1 	: 그래도 깔끔하네요 하루에 처리가 다되는 일이라
