# FILE DATA
ID : MDRW2100039195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 이번 이나즈마
P0 	: 스토리 구리다고 욕 엄청먹네
P0 	: 근데 그럴만 해(?
P1 	: ㅇㅇ그니까
P1 	: 아 그래?
P1 	: 그렇게나 구려?
P0 	: 욕먹을만 해 ㅇㅇ
P0 	: 멘스가 진짜
P1 	: 대체 뭔짓을 해놨길래......
P0 	: 뭐가 없어
P1 	: ??
P1 	: 라이덴 왜 갑자기 동료가되는지 그런거 업서?
P1 	: 초기 삼봉행 얘기 없어?
P0 	: 나 아직
P0 	: 엔딩은 못봤는데
P0 	: 초기삼봉행은 둘째치고
P0 	: 코코미 분량부터가..ㅋㅋㅋㅋ
P1 	: ???
P1 	: 걔 분량이 적을수가 있나?
P0 	: 놀랍게도...
P0 	: 진짜 이번 겜 스토리 누가 짰냐 ㅎ
P1 	: 진짜 여기도
P1 	: 스작 나간건
P1 	: 아니겠지.......
P0 	: 빨리
P0 	: 멘스 밀어줘
P0 	: 나랑 같이 이 어이없음을 욕하다
P0 	: 욕하자
P1 	: ㅋㅋㅋㅋㅋ큐ㅠㅠㅜㅠㅠㅠ
P1 	: 대체 무슨일이람......
P0 	: 스토리 초반엔 좀 못느끼는데
P0 	: 중반부터 슬슬
P0 	: 어? 싶은 구간이 생김
P1 	: ㅇㅎ.....
P1 	: 좀 실망이긴 하다
P1 	: 비록 대사는 라노벨수준이여도
P1 	: 설정에는 신경쓴다고 생각했는데
P0 	: 그니까
P0 	: 신규 몹 개발할 생각을 하지말고
P0 	: 메인 스토리 밸런스나 맞춰 멍청이들아...
