# FILE DATA
ID : MDRW2100030837
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>갤럭시 폴더블폰 언팩 행사

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 제트플립이든 폴드든 사고싶다
P1 	: 3개월만 늦게살걸
P0 	: 그랫다면...
P0 	: 어느쪽 샀을 거 같아?
P0 	: 어디가 더 끌려?
P1 	: 근데 휩쓸리는 게 맛는듯 3개웧 후에 노트20울트라
P1 	: ^^
P0 	: ^^;
P1 	: 안만져봤지만 플립은 작을 거 같고
P0 	: 웅
P1 	: 폴드는 한손에 안잡혀서
P0 	: 접으면 잡혀
P1 	: 하지만 펼치고 싶을 거야
P1 	: 나니 이거 언팩행사 했을 때
P1 	: 아니 ㅇㅇ
P0 	: 나닛!?
P1 	: 첨엔 반응 글케 안좋았는데
P1 	: 긍까 공개 직후에 ㅇㅇ
P0 	: 응응
P1 	: gif 돌아간다니까 인기 확 늘고
P1 	: 그 소모품을 되게 잘 뽑앗드라
P1 	: 이번에
P1 	: 충전기나 케이스나
P0 	: 소파!
P1 	: 맞아 그런거
P0 	: 목에걸고다닐수도있어서 편할거같아
P0 	: 옛날 생각나 ㅋㅋㅋ
P1 	: 무겁지 않겟어??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갤럭시는 이 언팩 행사 하고나서부터 해외에서 주목받기 시작했대
P0 	: 접히는폰
P0 	: 저번엔 주목 안받음?
P1 	: 아니 신제품 낼때마다
P1 	: 언팩행사를 해
P0 	: 웅
P0 	: 이번 언팩행사가 아니고
P0 	: 전체통틀어서
P0 	: 언팩행사라는.것을 통해
P0 	: 갤럭시가 주목을 받앗다는 이야기야?
P1 	: ㅇㅇㅇ
P0 	: 아하아하 ㅋㅋㅋㅋㅋ
P0 	: 난 이번 폴더블폰이 전에는 아니엇지만 이번에 더 주목받앗다는줄
P1 	: 이번에 유난히 디자인이 예쁘게 나온 건 맞는 거 같음
P1 	: 재용쓰가 없어서 그랫나
P0 	: 재용이 계속 깜빵가
P0 	: 깜방에서 살아
P1 	: 뭐지
P1 	: 암튼 이번엔
P1 	: 진짜
P1 	: 예쁘게
P1 	: 나
P1 	: 온
P1 	: 듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
