# FILE DATA
ID : MDRW2100023503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 날씨 선선하네요! 어제처럼!!
P1 	: 근데 나가면 덥겠죠ㅜㅜ
P0 	: 흑 맞아요
P0 	: 지하철은 엄청 추웠어요!
P0 	: 겉옷 입고 다니니까 또 덥고...
P0 	: 그리고 아까 출근길에 빗방울이 떨어지더라구요?!
P1 	: 그렇군요ㅜㅜ
P1 	: 오늘 긴바지는 포기해야겠네요ㅜㅜ
P1 	: 실내에서 입을 긴팔 정도만 챙겨야겠어요
P0 	: 네에 그리고 왠지 모르게 습하답니다...
P0 	: 오늘 외출하시나요?
P1 	: 네 오늘 점심 먹으러요! ㅋㅋㅋㅋㅋ
P1 	: 중요한 스케줄이에요...
P1 	: 오늘 너무 습하고 덥네요!!
P1 	: 은근히 너무 더워요ㅜㅜ
P0 	: 우와우와
P0 	: 오늘 친구 만나시나요?
P0 	: 그러면 우산 챙겨가세요!!!!
P0 	: 언제든 비가 와도 이상하지 않은 날씨예요!!
P1 	: 네! 점심 먹으러 가서 저녁 때 돌아왔어요...
P1 	: 시간가는 줄 몰랐네요! ㅋㅋㅋ
P1 	: 우산 챙겨갔는데 비가 안왔네요ㅜㅜ
P1 	: 역시 요즘 날씨는 종잡을 수가 없어요
P0 	: 맞아요!
P0 	: 아 그 동네에는 비가 왔나요?
P0 	: 제가 오늘 비 피해서 잘 다녔나봐요...
P1 	: 비 안왔어요!! 근데 하루종일 올거같은 날씨이긴 했어요ㅜㅜ
P1 	: 내일부터는 비가 계속 온다네요!!
P1 	: 우산 꼭 챙기세요~
P0 	: 헉 일기예보 감사해요
P0 	: 내일은 장화신고 가야겠어요!!!
P0 	: 장우산도 들고 가야지요~
P1 	: 아하 장화 부러워요!
P1 	: 저는 큰 장우산은 샀어요!
P1 	: 우산살 70cm짜리인데 가방까지 넉넉히 가려줘서 좋아요!
P0 	: 우와 70cm 라니
P0 	: 우산 살 때 길이까지 재본 적이 없어서
P0 	: 감은 안오지만
P0 	: 가방을 가려준다니 정말 든든하겠어요!!!
P1 	: 맞아요! 보통은 60일거에요!
P1 	: 골프우산이 70-80하는 것 같아요
P1 	: 우산이 아무리 좋아도 비가 안오는게... 제일 편하긴 해요 ㅜㅜ
P0 	: 맞아요...
P0 	: 그리고 비 와서 저기압이면
P0 	: 사람 기분도 이상하게 축 쳐지더라구요 ㅠㅠ
P1 	: 맞아요 날씨 영향받고 싶지 않은데 그냥 불가능해요ㅜㅜ
P1 	: 여기는 오늘 안개가 짙어요!
P1 	: 비가 온다고 했는데 우산 챙기셨나요??
P0 	: 오오 그러게요 오늘은 날이 참 흐리네요ㅠ
P0 	: 네네 우산 챙겼어요!!
P0 	: 근데 가는 길엔 비가 안와서
P0 	: 그냥 3단 우산 챙겼답니다!
P0 	: 대신 장화를 신었어요~
P0 	: &name2& 계신 곳은 비가 오나요?
P1 	: 여기도 아직 안와요!
P1 	: 섬이라서 안개만 조금 심하게 꼈네요...!
P1 	: 저는 장우산을 들고 가려고요!! ㅎㅎㅎ
P1 	: &name1&! 말씀드리는 순간 비가와요!! 시원하긴 한데 습하겠어요ㅜㅜ
P0 	: 우와아
P0 	: 섬이면 안개가 더 잘 끼는군요!!!
