# FILE DATA
ID : MDRW2100015058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 계절 있으신가요?
P1 	: 저눈 가을겨울 좋아해요
P1 	: 더운거 너무 싫어요ㅠㅠ
P0 	: 앗 저랑 정반대 ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 추운게 너무너무 싫어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오정말요 여름 나는 비법 알려줘요ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ비법이 없어요
P0 	: 더위를 별로 안타는 편이랔ㅋㅋㅋㅋ
P1 	: 아 너무 부러워요
P1 	: 저는 더위취약 추위 강해요
P0 	: 전 조금만 추워도 그렇게 이가 덜덜 떨려요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 발가락부터 얼어붙어요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내복을 추천드립니다ㅠㅠ 껴입으셔도 추우시죠ㅠㅠ
P1 	: 다들 체질이 그런거같아요
P1 	: 저도 수족냉증인데 여름 너무 취약
P1 	: 털 모카신도 추천해요{emoji:♡}{emoji:♡}
P0 	: 수면양말에 모카신 필수죠 ㅋㅋㅋㅋㅋㅋ
P0 	: 내복도 입어도 그렇게 뼈마디가 시리고.. ㅋㅋㅋㅋㅋㅋ
P1 	: 전부 체질 차이인거같아요 그쵸ㅠㅠㅠ
P1 	: 오 역시 수면양말과 모카신을 이미!!!
P0 	: ㅋㅋㅋㅋㅋㅋ 겨울 필수템입니다
P0 	: 전 집에서도 패딩 입어요...
P1 	: 헐 정말요 정말 추위 많이타시는구나
P1 	: 저는 코랑 손발 다 얼어가도 더위보다 추위가 나아요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ수족냉증 가지고 있으면서 겨울보다 여름 싫어하시기 쉽지않은데
P1 	: 그만큼 더위가 싫습니다ㅠㅠㅋㅋㅋ 끈적끈적
P1 	: 머리카락 달라붙는거 너무 싫어요 ㅋㅋㅋㅋㅋ
P1 	: 그래도 수박 복숭아 에어컨덕에 버티는데
P1 	: 최근 이상기온으로 에어컨도 속시원하게 못틀겠어여 ㅋㅋㅋ
P1 	: 겨울도 군고구마와 귤로 버텨보세요 &name1&님{emoji:♡}
P0 	: ㅋㅋㅋㅋㅋㅋ겨울의 유일한 낙이죠 군고구마 귤
P0 	: 호떡이랑 붕어빵도...!!
P1 	: 오 맞아요 호떡 ㅠㅠ
P1 	: 저희집 앞 시장에 호떡 맛집 있거든요ㅠㅠ
P0 	: 호떡 맛집...!!
P0 	: 늘 현금을 지니고 계셔야겟네요
P1 	: 맞아요 천원 이천원
P1 	: 호떡사고 돌아오는길에 그 앞에 로또랑 스피또도 사야해요
P1 	: ㅋㅋㅋ
P1 	: 얼른 시원해져서 예쁜 가을 옷 많이 사고싶어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ중요하죠
P0 	: 맞아요 옷은 가을겨울옷이 진짜 예뻐요
P1 	: 그쵸><{emoji:♡}
P1 	: 오늘 다시 여름 됐어요
