# FILE DATA
ID : MDRW2100042113
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 쇼핑ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 머해야할지몰겟음
P1 	: 쇼핑 최고지 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 컬리주문해야겟다
P0 	: 비오는대개안나ㅜㅜ
P1 	: 컬리쓰?ㅋㅋㅋ 뭐 시키닝
P1 	: 후 난 허닭이나 ㅋㅋㅋㅋ 추가주문해야지
P0 	: 컬리가 쿠폰줬도라고ㅋㅋ 육처넌
P0 	: 과일도좀사규
P0 	: 허닭혹시있나
P0 	: 아님굽네만두사볼가
P1 	: 맹두는 내가 허닭먹어좟은게
P1 	: 봤는데 굽네야
P1 	: 컬리 쿠폰 나두 가볼까
P1 	: 컬리 왜 난 쿠폰 아니줌 흥
P0 	: 호갱만주나봐
P1 	: ㅋㅋㅋㅋㅋ 마이 이용해야주는군
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 허닭 볶음밥이나 조져야지
P1 	: 낚지볶음 존맛탱
P0 	: 곤약밥이야?
P1 	: 곤약이더 있고
P1 	: 아닌것도 있옹ㅋㅋㅋㅋ
P1 	: 빨간맛은 다 맛있더라고
P0 	: 궁금해허니
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다이어트 어찌 해야하냐 길다야
P1 	: 허닭 다욧으로 먹는다는데
P1 	: 귀차니즘과 맛있어서 먹음 볶음밥만
P0 	: 그걸..저한테 물어요?
P1 	: 나 좀 짱
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난귀찮아서밥안먹는편
P1 	: 분명 밥먹어도
P1 	: 배고픈데
P1 	: 오늘 11시반 조식 먹고
P0 	: 모가나쁜말이란거냐 심시미야
P0 	: 마자나도점심그때먹어
P0 	: 근데너무졸렵거ㅜㅜ
P1 	: 5시반에 손 떠려버려서 과자 입에 혈
P1 	: 수혈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마저
