# FILE DATA
ID : MDRW2100030378
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그래그래ㅠㅠ
P1 	: 미용과 건강이라....
P1 	: 나 요즘 락시크라는 패션에 빠졌어
P0 	: 락시크? 말 그대로
P0 	: 락+ 시크  인가
P0 	: 약간 퐁키하고 롹~~~ 하는 느낌인가
P1 	: 약간 가죽잠바 입고
P1 	: 오토바이 드릉드릉 할 거 같은
P1 	: 잠바는 너무 옛날 사람같다ㅠㅠ
P0 	: 아 ㅋㅋㅋㅋ 이해 했다 완전 ㅋㅋㅋ
P1 	: 가죽자켓..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가죽 자켓
P0 	: 뙇 걸치고 ㅋㅋㅋ
P1 	: ㅋㅋㅋ맞아맞아
P0 	: 썬글라스 끼고 가죽 바지에 검은 티
P1 	: 정확하네
P1 	: 뭔가 멋있더라고
P0 	: 그리고 악세서리는 은색이어야함
P1 	: 내가 입던 스타일이 아니니까
P1 	: 아 맞아ㅋㅋㅋㅋ그게 핵심이지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 어째서 이런 스타일을...
P1 	: 핵심포인트
P1 	: 그니까
P1 	: 어쩌다 패션 유튜브를 봤는데
P1 	: 여러 패션 종류를 설명해주는데
P1 	: 락시크라는 패션이 너무 예뻐서
P1 	: 그때부터 관심이 갔어
P1 	: 나도 대학생되면 그렇게 입고 싶다
P0 	: 오 역시 유툽의 알고리즘이란..
P1 	: 나 요즘 매일 산책해
P0 	: ㅋㅋㅋㅋㅋㅋ 멋진데 오토바이 타고 락시크팬션해서 까리하게 다니는거임
P1 	: 사실 조금 지났어
P1 	: ㅋㅋㅋ멋있네
P1 	: &name1& 데리러 가야겠다
P1 	: 뛰뛰빵빵
P0 	: 와 완전ㅋㅋㅋㅋㅋ 개멋지다
P0 	: 옛날 여주 데리러 교문 앞에 오토바이 기대고 폰 보는 남주같음
