# FILE DATA
ID : MDRW2100030261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 됐다
P0 	: 쨋든 이브 스토리는
P1 	: 이브가 어떻다구요?!
P0 	: 그 호러 미술관에서 탈출하는 스토리입니다
P1 	: 오~~~~~
P1 	: 뭔가 분위기 자체가
P0 	: 일단 쯔꾸르 특유의 퍼즐푸는 것 같이
P1 	: 압도적일것같다
P0 	: 이것저것 조작해서 길 나아가는 그기
P0 	: 그게
P0 	: 엄청 재밌고
P1 	: 우왕
P0 	: 왜냐하면 그것들이 죄다 미술관 기믹이라서
P0 	: 정말로 재밌어요 미술작품들도
P0 	: 이브게임에서 만든것들인데
P1 	: 헐 신기해
P0 	: 되게 멋진것들도 많습니다
P1 	: 되게 공들였나보다
P0 	: 진짜 공들였고
P0 	: 엔딩 루트도 꽤 있고
P0 	: 특히 엔딩루트가
P0 	: 이브와 주변인물들간의 호감도 이벤트 같은걸로
P0 	: 갈리기때문에..
P1 	: 헐....... 나 그런거 좋아해
P1 	: 아주 환장함
P0 	: 진엔딩 보려면 이것저것 잘해야합니다 ㅎㅎ
P0 	: 이븍 그런면에서 진짜
P0 	: 이브가..
P0 	: 잘만들었어.
P0 	: 엔딩들도 다 좋고..
P1 	: 하..... 이거이거 해야겠구만
P1 	: 사실 이젠 별로 겁 안나는게
P0 	: 캐릭터들도 정말 매력있어요
P1 	: 이브랑 세포신곡 둘 다 한 친구가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세포신곡이 더더더더 무섭다고 하더라고
P0 	: 세포신곡모르지만
P0 	: 당연한듯
P1 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ 이브 .. 무서워서 명작인줄
P0 	: 이브는 분위기가 좋고 호러요소가 은은하게 깔려있는 느낌?
P0 	: 기본족으로 호러기도하고 막 쫒기는 것들도있는데
P0 	: 놀래키는 건 거의 없어요
P0 	: 이브게임할때 디코해주십시오. 저 너무 환장합니다.
P1 	: 오~~~~~
P0 	: 이브도 무료 쯔꾸르라서 그냥 서치해서 받으시면 돼요~~
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ 하.. 좋아
P0 	: 이브몰뇌라니
P0 	: 젠장! 부럽잔아
P1 	: 나 정말 오타쿠쪽으로 깨끗하다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 이미 중딩때 해버려서
P0 	: 뇌절해버린 몸입니다.
P1 	: 아아저런...
P0 	: 어디서 뭐 튀어나오고 진엔딩 어케보는지 싹다 외워버린
P1 	: 완전 로보토미때 생각난다
P0 	: ㅋㅋㅋㅋㅋㅋ아 그러게
P0 	: 쬬상도 단간도
P0 	: 했었으니까......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ맞아
P0 	: 또 이브 다하시고
P1 	: 항상 너가 먼저 플레이한 상태고
P0 	: 시간있으시면 키미가시네도 해주세요
P1 	: 내가 한참 나중에 하는 편인듯
P1 	: 키미가시네는 뭐야???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ원래 내가 했던것들을 추천해주는거라
P0 	: 키미가시네는 단간이랑 비슷한
P0 	: 서바이벌 게임입니다
P0 	: 일단 무료구
P1 	: 오~~~~~
P0 	: 아마 서치하시면 할 수 있는 사이트가나올거에요
P0 	: 1부2부 나뉘는데
P0 	: 1부는 번역도 완료되서 플레이 가능인데
P0 	: 2부는..번역이 안됏던가 만들던 중이던가
P1 	: 헐..  최신겜인가????
P0 	: 잘 기억이 안나는데 어쨋든 2부는 아직 안될거에요
P0 	: 막 엄청 최신은 아닌데 꾸준히 업뎃하는 느낌?
P1 	: 아~~~~~'
P0 	: 일단 단간같이..토론하고 막 주변인물들
P0 	: 심리 꿰뚫어보고
P0 	: 이런게임인데....
P0 	: 단간류 게임 잼게 하셧다면
P0 	: 추천드려요. 약간 허를 찌르는 스토리가
P0 	: 참신하고 재미잇습니다.
P0 	: 물론 거기에도 코마에다같이 대놓고 수상하며 머리가 훼까닥한 친구가 있음.
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅌㅌㅋ 추리물에 빠질 수 없는
P1 	: 혼종캐릭터
P0 	: 정말..대놓고 수상해서
P0 	: 엄청 의심하게 만드는데 또 보면 아닌것같기도하고
P0 	: 하지만 자꾸 어그로를 끄는 친구.
P1 	: ㅋㅋㅋㅋㅋ 하.. 진짜 좋아
P0 	: 하지만 서바이벌게임답게
P1 	: 나 안그래도 단간류 비슷란
P0 	: 등장인물이 꽤나 죽으니
P1 	: 겜 찾고있었거든
P0 	: 정을 주지않도록 주의하도록해
P1 	: 아아.....
P0 	: 오오오오
P1 	: 그건... 불가능
P0 	: 1부 다 플레이한 저로서 감상은
P0 	: 차애. 사망.
P0 	: 최애. 생존.
P0 	: 휴우.
P1 	: 끄아악~~~~
P0 	: 그러면 대화를 이만 끝마치고 자도록할까요
P1 	: 그래도 최애가 살아거
P1 	: 살아서 다행이구만
P1 	: 그래 !
P0 	: 맞아....그런데 최애.
P0 	: 정말 좋아...
P0 	: 능글정의남이거든..
P0 	: 옷도 까리해....
P1 	: 크으으으....
P0 	: 그러면 이만..
