# FILE DATA
ID : MDRW2100035476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 환절기에 비염은 괜찮으세요?
P1 	: 네 저는 학생 때는 비염이 심했는데
P1 	: 나이 들면서 체질이 변했는지 요즘은 괜찮아요
P0 	: 어 그런가요! 저는 최근 몇년사이에 너무 심해졌어요.. 이게 무슨일이죠ㅠㅠ
P0 	: 뭐 나아지려고 특별히 하신건 없으세요?
P0 	: 심해진지 한.. 3년 정도 된것 같아요ㅜㅜ
P1 	: 비염 심하면 고생인데ㅠ
P1 	: 저는 비염 심할 때 식염수로 세척 자주 해주고
P1 	: 전체적으로 건강하게 먹고 잘 자고 그랬던 것 같아요
P0 	: 아... 제가 점점 건강한식단 안하고 관리안해서 그런가봐요ㅜㅜ
P0 	: 진짜규칙적인 생활을 해야할것 같네요ㅜㅜ
P1 	: 확실히 건강 챙기다보면 알러지도 좀 덜해지더라고요
P0 	: 완전 감기걸린줄 알았어요ㅜ
P1 	: 면역력을 길러야해요!!
P0 	: 그러네요..... 1~2년새에 햇빛알레르기도 생겼거든요ㅜㅜ
P0 	: 아...온갖염증 다 달고 사는거 같네요ㅜㅜ
P1 	: 아이고 면역력이 떨어지셨나뵏ㆍ
P1 	: 보나
P1 	: 보다
P0 	: 원래 질염은 너무 늘 있어서 걍 무시했거든요...
P0 	: 근데 지금 온갖 알레르기가 생기고 있어요
P0 	: 햇빛알레르기는 정말 당황스러운... 알레르기에요ㅠ
P1 	: 면역력이 떨어지면 진짜 알레르기가 막 생기더라고쇼
P0 	: 또르르...
P0 	: 운동하고 그런것보다 규칙적생활이 지금 제일 필요한것 같아요 ㅎㅎ
P0 	: 이야기나누다보니!
P1 	: 네네!
P1 	: 규칙적인 생활로 건강챙기기
P1 	: 백신접종 하셨나요?
