# FILE DATA
ID : MDRW2100036260
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아침드셨나용?
P1 	: 계란 두알을 아침으러 매일 먹어용!!
P0 	: 오오 건강식이네용
P0 	: 삶아서 드시나요?
P1 	: 네넹! 뭔가 밥은 안 넘어가더라구요 배아프고 ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 저도 그래서 쥬스나 단백질바 먹어요ㅋㅋㅋ
P0 	: 달걀은 좀 덜익음 좋겠는데ㅈ늘 완숙이라 안먹게되네요
P1 	: ㅋㅋㅋㅋ삶아두고 까먹으시나요
P0 	: 넼ㅋㅋㅋㅋ
P0 	: 매일매일우 힘들더라구요
P1 	: ㅋㅋㅋㅋ맞아요..저도 엄마가 삶아줘요...불효녀
P0 	: 저두.. 불효녀는 웁니다..광광
P0 	: 덕분에 아침을 잘 먹고있어요ㅋㅋ
P1 	: 네ㅋㅋㅋㅋ아니었으면 영양실조 걸렸을거같아요
P0 	: 맞아오ㅋㅋ 이렇게 사랑도 깨닫고..
P0 	: 점심 드셨어요?
P1 	: 어우 오늘 엄청 바빴네요 저녁 맛있게드세용ㅎㅎㅎ
P0 	: 넹! 저녁 잘챙겨드세욥!
P1 	: 뭔가 호르몬의 영향으러 음식 많이 땡기는 때가 됐어요
P1 	: 이럴때 많이 먹으면 진짜 다 살로 가던데
P0 	: 아ㅠ 진짜 싫죠
P0 	: 화수분이 되버린다구요ㅠ
P1 	: 안먹던 과자를 계속 먹고있네욬ㅋㅋ
P0 	: 앗..ㅋㅋㅋ 과자는 진짜 입맛을 사로잡죠
P1 	: 넹 단짠의 조화를 위해
P1 	: 어제는 짠맛
P1 	: 오늘은 단맛
P0 	: 크으 최고네용
