# FILE DATA
ID : MDRW2100018899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕 &name2&~
P0 	: 나 심심이 시작했음
P1 	: 아냐쎄여
P1 	: &name1&에요~
P0 	: 아...ㅎ네^^;;
P0 	: 온라인 커뮤니티..하는 거라고는 트위터 뿐이라 하하
P1 	: 하하하 트위터 재미있죠
P1 	: 오늘 핫이슈는 뭔가요?
P1 	: 어제 루카스 폭로 보셨나요!
P0 	: 봤지요
P0 	: 루카스 양다리도 아니고 4다리나...
P1 	: 루카스라이팅
P0 	: 만났던 여자친구분 재력이 엄청나다는 생각이 듭니다
P1 	: 정말 드럽더라구요
P1 	: 맞아요 완전 꽃뱀이던데요 루카스
P1 	: 떼잉
P0 	: 그것보다
P0 	: 연경홀릭 어떻게 되는 거죠
P1 	: 남성이 얌전치가 못해서
P1 	: 아아
P1 	: 소속사가 입장문 내고
P0 	: 그거 없어져야 하는 거 아닌가요
P1 	: 갤에서 입장문 더 정리해서 보내기로 하던 중에
P1 	: 스타일리스트가=연홀
P1 	: 인스타 아이디를 영어자판으로
P1 	: 어쩌라고 ㅋㅋ
P1 	: 로 바꿔서
P1 	: 사그라들던 불씨에 장작을 넣어줬어요
P0 	: 와우..
P1 	: 그래서 갤에서 입장문 소속사에 보내구
P1 	: 대응이 별루면
P0 	: 해결되지 않았군요
P1 	: 맞아요
