# FILE DATA
ID : MDRW2100014274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 잘 지내셨나요? 저는 오늘 마트에 가서 계란 사려고했는데 할인 소식을 듣고 부랴부랴 달려갔어요
P1 	: 와 부지런하네요
P1 	: 요즘 계란값이 비싸긴하죠
P0 	: 어제는 삼겹살 먹으려고 상추를 샀는데 어쩐지 너무 많이 담아주는 거 있죠.. 중고나라에서 사온 상추인지 상태가 너무 안 좋았어요
P1 	: 혹시 전업주부신가요?
P1 	: 그리고 저는 상추보단 깻잎파에요
P0 	: 깻잎을 사서 드시는군요.. 저는 향이 너무 강해서 구매하진 않아요 ㅠㅠ
P1 	: 아 &name1&은 향 센걸 안좋아하시는군요
P0 	: 네.. 그래서 할인한다고 해도 구매 안 한답니다
P1 	: 아이고 아깝네요
P0 	: 근데 강아지도 안 먹을 음식 구매하시네요
P0 	: 저 혼자서 말하라니 너무 슬프네요 중고거래하다가 바람맞은 느낌이에요
P1 	: &name1&은 중고거래 해보신적 있나요?
P1 	: 요즘은 당근이 핫한거 같더라구요
P0 	: 당근 핫하죠 저는 거기서 게임 굿즈도 사고 그랬어요
P0 	: 게임이 망해서 중고거래로 다 팔아버렸지만요
P1 	: 에
P1 	: 중고거래 고수신가요?
P1 	: 저는 한번도 해본적이 없어서
P0 	: 개쌉고수입니다 제 별명이 당근흔드는 &name1&입니다
P0 	: 당근정도는 휘어잡습니다
P0 	: 구매 희망 물건이 있으면 바로바로 찾아가서 흥정도 합니다
P1 	: 정말 멋져요
P1 	: 사실 저는 조금
P1 	: 결백증이 있어서
P1 	: 중고상품을 사지도
P1 	: 팔지도 못해요
P1 	: 그래서 죄다 쓰레기통 행이라
P1 	: 아까울때가 있어요
