# FILE DATA
ID : MDRW2100013776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요  처음이라 ㅎㅎ
P0 	: 단무지없이 자장면 먹기 vs 김치없이 라면먹기 어떠세요?
P1 	: 와 저는 둘다 가능 ㅎㅎ 
	  베스킨 최애는?? 저는 엄마는 외계인 요!
P0 	: ㅋㅋㅋ 저도요ㅋㅋㄱ
P0 	: 저 파인트 엄외로 3개가능
P1 	: 오 ㅎㅎㅎ 그럼 일반 빙과류... 중에 최애는?? 저는 붕어싸만코 요 
P0 	: ㅋㅋㅋ 저는 돼지바??
P0 	: 정도요
P1 	: 돼지바 맛있죠 ㅎㅎ
P1 	: 저는 요즘 팥 들어간게 맛있어서 ㅋㅋㅋ
P0 	: 오우
P0 	: 팥 좋아하세요?
P1 	: 원래는 팥을 안좋아했는데 입맛도 변하나봐요
P1 	: 양갱 이런거 요즘 맛나더라구요
P1 	: 예전에 싫어했는데 요즘 좀 괜찮다 하는 음식 있으세요??
P0 	: 저는
P0 	: 초밥을
P0 	: 4계절내내 항상좋아한답니다
P1 	: 아 ㅎㅎ 초밥
P1 	: 초밥도 종류가 많던데
P0 	: 다~좋아해요진짜ㅋㅋㅋ
P0 	: 전부다
P1 	: 저는 초밥을 못먹어서 
P1 	: 요즘은 초밥도 배달이 되서 먹기 편할 것 같아요
P1 	: 부모님은 좋아하시는데
P1 	: 가성비 좋은 배달초밥집 아시면 추천 좀..
P1 	: ㅋㅋㅋ
