# FILE DATA
ID : MDRW2100009996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅎㅎ당근이죠
P0 	: ㅋㅋㅋㅋ너무 막장이라고 안보시는 분들도 간혹 있더라구요
P1 	: 아 유진 어찌 되는 검가요?
P0 	: (like 저희 아버지)
P1 	: 전 봅니다 ㅋㅋ
P0 	: 이미 죽은거 아니에요?ㅋㅋㅋㅋ더 살아나지 않을거라던데
P1 	: 아 ㅎㅎ근데 요번주 대박이였네요 ㅡㅡ
P1 	: 그래요?
P0 	: 너무 다들 죽었다 살아나는걸 반복해서 영...
P0 	: 저는 못봤어요
P0 	: 어 !!!!
P1 	: 순옥킴은 예측이 안돼요
P0 	: 스포는 안됩니닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 ㅋㅋ
P0 	: ㅋㅋㅋ순옥이 누구죠 그 선생님?
P1 	: 어서 보세요 충격입니다
P1 	: 예측불허
P1 	: 그 작가님요
P0 	: 아 근데 아니에요 편히 스포해주세요 생각해보니 엄마가 다 스포하고 계시네ㅋㅋㅋㅋㅋ
P1 	: 저까지 하면 좀 안될것 같은데요
P0 	: 아ㅋㅋㅋ근데 막 보고싶긴한데 또 너무 고구마 먹는 기분에 자꾸 죽었다 살아났다 이런 전개라ㅋㅋ
P1 	: 마지막 엔딩 뭐지하며 봤네요
P0 	: 좀 답답해서 막 즐겁진 않은거 같아요 그냥 뒷 내용이 귱금은 하네 이정도ㅋㅋㅋㅋ
P1 	: 맞아요 말도안돼요 진짜 적당히가 없어요
P0 	: 아 아예 끝났어요?
P1 	: 아뇨
P1 	: 남았어요 뭔 이야기를 할지 궁금해요
P1 	: 더이상 어떤 전개가 나올지 예측 안되는건 펜트 하우스뿐이네요
P1 	: 유진도 설아난다 안살아난다
P1 	: 누가 맞는지도 모르겠어요
P0 	: ㅋㅋㅋ에이 아닐거 같은데ㅋㅋㅋ
P1 	: 그럴까요 ?
P0 	: 또 쌍둥이 이몬가 나타나지 않은 다음에야
P1 	: 김소연 연기 신들렸어요 ㅎㅎ
P0 	: 아닌가!!
P1 	: 가능해요 ㅋㅋ
P1 	: 점있는
P0 	: 김소연도 죽었다고 하던데 엄마가
P0 	: 엌ㅋㅋㅋ점있는ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네
P1 	: 배에 쾅
P1 	: 넘 잔인했어요
P1 	: 어른용 장면이였어요
P0 	: 근데 그 유진이 살아있을수도 있다는 뉘앙스가 또 어디 나왔어요?
P1 	: 네
P1 	: 그 시체가
P0 	: 익 애기들도 많이 볼텐데ㅡ
P0 	: 에? 진짜요
P1 	: 다리가 부러져 있어야하는게
P1 	: 멀쩡했어요
P1 	: 부검때요
P1 	: 그래서 오윤희 아니다 그랬었죠
P1 	: 근데 뇌피셜 다 허무해요
P1 	: 어차피 다들 틀려요
P1 	: 순옥킴을 쉽게 본거죠 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왘ㅋㅋ드라마 보는 느낌이다ㅋㅋㅋㅋ재밋다ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ
P1 	: 아 ㅋㅋ너무 많이 하면 안된데요
P1 	: 저 유튜브 막 예측보는데
P1 	: 맨날 틀려요
P0 	: 뭘 너무 많이하면요? 아ㅋㅋ 넵 젛은 포인트!
P1 	: 작가가 저위에 분이세요
P0 	: 순간 너무 웃겨서ㅋㅋ
P1 	: 네
P1 	: 범접할수 없는 막장이 우릴 반겨요
P0 	: 우오오 딴 드라마 유명한거도 많은 분이시겠죠?이렇게 시즌제로 여러번 하는거 보니
P1 	: 요번주 주단태 탈출하나봐요
P1 	: 꼭보셔요
P1 	: 네
P1 	: 그쩜찍고 돌아오는거요
P1 	: 장서희
P1 	: 아내의 유혹이요
P1 	: 왜 너는 나를 만나서
P1 	: 그노래 있잖아요
P1 	: 또 있는데 김수미 죽었다 살아나는거요 ㅋㅋ
P1 	: 언니가 살아있다 인가요
P1 	: 둘다 살아난다는게 특징이예요 ㅋㅋ
P0 	: 오 드라마 매우 열정적으로 보시는군요ㅋㅋㅋㅋ
P1 	: 아니예요
P1 	: 펜트 하우스만봐요
P0 	: 저 둘다 안봣어요ㅋㅋㅋㅋㅋ이분 대표작ㅋㅋ펜하만 봤네요
P1 	: 우연히 보니 그뷴 작품이네요
P0 	: 아 진짜요ㅋㅋㅋ저도 점찍고 나타난거 얘기는 들어봣어요
P1 	: 다 이래요 죽고 살고 복수
P1 	: 웃겨요
P1 	: 점만 찍었는데 못알아봐요
P1 	: 근데 그때 당시 장난 아니게 인기였어요
P1 	: 저도 다봤고요 ㅎㅎ
P0 	: 그거 진빠 막장이네요 점만 찍었는데 어떻게 못알아보지...?ㅋㅋ다들 눈에 이상이 있나
P1 	: 의심하다 안닌가해요
P1 	: 쉽게 믿어요
P1 	: 참 열심히 봤었네요
