# FILE DATA
ID : MDRW2100004171
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 연애안한지 좀 됬는데
P1 	: 지금 만나시는분 있으신가요?
P0 	: 저도 연애를 안하고 있어요
P0 	: 연애릉 안하는 이유가 있을까요?
P1 	: 음
P1 	: 저는 그냥 딱히 만나고 싶다고 생각드는 사람을 못만나서..?
P1 	: 이사람 괜찮다
P1 	: 더 만나보고싶다
P1 	: 이렇게 생각드는 사람을 별로 못봣네요
P1 	: 최근에는
P0 	: 오 저두요
P0 	: 사람도 딱히....
P1 	: 그쵸...
P1 	: 그냥 친구 만나서 노는게 더 편하고
P1 	: 혼자노는게 더 편하규
P1 	: 그런것같아요
P0 	: 저두요
P0 	: 그리고 저는 귀찮음이커요
P0 	: 그 사람한테 시간 내기도 아깝고 하
P1 	: 음 그렇죠
P1 	: 시간낭비 돈 낭비...?
P1 	: 돈까지 가면 정 떨어진게 100프로긴한데
P1 	: 아무튼 새로운 사람 만나는것두 점점 귀찮은것같아요
P0 	: 저랑 비슷항 생각을 가지셨네요
P0 	: 저도 그렇게 생각해요
P1 	: 그쵸...
P1 	: 그냥 저에게 돈쓰고 싶구
P1 	: 요새는 또 결혼 안한다고 닥달하지도 않구
P1 	: 분위기가 연애안해도 뭐 어때
P1 	: 이런 분위기라서
P0 	: 맞라요ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 딱히 열심히 만나야겠다! 이런 생각도 잘 안들긴해요
P0 	: 이런 분위기 아주 좋아요
P1 	: 맞아요 맞아요
P1 	: 연애는 선택이지
P1 	: 필수는 아니니까요
P0 	: 맞아요 !!! 요즘 마인드 즇아요
