# FILE DATA
ID : MDRW2100022014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 오늘 이수역에서 타코 먹고 왔어요 ㅋㅋㅋㅋ
P1 	: 올라아보! 여기 제가 어제 알려드렸었나요
P0 	: 아뇨!! 올라아보는 말씀없으셨어요!
P1 	: 아 여기도 아주 맛있어요ㅋㅋㅋ
P1 	: 딱 잘 익은 아보카도를 먹고 올 수 있어요
P0 	: 앗
P0 	: 제가 아보카도는 ....
P1 	: 앗 혹시 아보카도 불호 이신가요
P0 	: 네엥 .....ㅠㅅ ㅠ
P1 	: 그럼 혹시 과카몰리도 안 좋아하세요?
P0 	: 앗 한번도 안먹어봤어요!
P1 	: 아보카도 으깨서 만든 소스예욥...
P1 	: 토마토랑 양파가 들어간...!
P0 	: 아아..!
P0 	: 토마토랑 양파는 좋아해서
P0 	: 기회가 된다면 한번 먹어볼게요!!
P1 	: 좋아요 좋아요 이왕이면 (&name2&에게) 검증된 맛집에서!
P1 	: 고수는 잘 드세요?
P0 	: 아뇨...퓨ㅠㅠ
P0 	: 쌀국수 이런 류 정말 좋아하는데
P0 	: 고수는...헤헤
P1 	: 아아앗 그럼 멕시코 음식이 쉽지 않으실수도....
P0 	: 헉
P0 	: 고수가 들어가나요?
P1 	: 빼달라고 하면 뺄 수는 있는데
P1 	: 쿠차라 부리또볼은 밥에 고수가 아예 들어있어요
P0 	: 아악...
P0 	: 힝
P0 	: 쿠차라만,, 빼고
P1 	: 근데 저도 원래 고수 안 먹었다가 쿠차로 먹고 고수 입문했거든요ㅋㅋㅋ 그만큼 맛있는 쿠차라..
P0 	: 타코로코를 가볼게요..
P0 	: 아
P0 	: 정말요?
P1 	: 네 네 쿠차라 정말 엄청나요 후후
