# FILE DATA
ID : MDRW2100019483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 대화 가능하실까요?
P0 	: 안녕하세요 저는 오페라 카르멘 좋아해요
P0 	: 전 오페라의 여자주인공 대다수가 죽음으로 끝난다는 것이 참 안타까워요
P0 	: 그것도 폐렴이나 병에 걸려 죽는 경우가 다수고 
	  오페라 카르멘은 남자 주인공에게 칼에 찔려 죽는다는 비극이 있어요
P0 	: 그래서 현대에서 카르멘이 죽지않고 행복하게 살아남는 엔딩으로 바꾼 공연이 생겼으면 좋겠어요
P1 	: 맞아요 대부분의 여자캐릭터는
P1 	: 남자캐릭터의 각성장치로 쓰이거나 비극연출을 위한 도구로 쓰이더라구요
P1 	: 저는 투란도트 '앞부분만' 좋아하는데요
P0 	: 현대의 공연은 관심이 없어서 잘모르겠지만 과거의 오페라는 참 안타까운것같아요
P1 	: 투란도트 공주가 자신에게 청혼하는 남자들에게 동정심을 가지지 않고 자기 소신대로 처분하는 게 마음에 들더라구요
P1 	: 맞아요 과거 이야기들은 대부분 누구 하녀거나 부인이거나
P1 	: 결국은 남자를 위해 희생하는 경우가 많아서 보기 좀 힘들엇
P1 	: 보기 힘들어요
P0 	: 피가로의 결혼도 보면  전작에서 친절한 여자주인공이였던 인물이
P0 	: 다른여성주인공을 압박하고 구박하는 역으로 나와서
P0 	: 너무 안타까워요
P1 	: 그러게말이예요 남자캐릭터는 자기들끼리 단결해서 문제를 해결하는 스토리가 많은데
P0 	: 멜로디는 너무 좋은 노래가 많은데 스토리때문에 누리지 못하는 기분입니다
P1 	: 여자캐릭터들은 주로 서로 연적인 경우가 많고 사랑이 아니더라도 모종의 이유로 적대적인 게 많아요
P0 	: 전시회나 콘서트 자주 가시나요??
P0 	: 전 가끔씩 미술전시회를 가는편인데
P0 	: 여성화가의 전시회는 보기 드물다는 점도 안타까워요
P1 	: 콘서트는 따로 챙겨볼 정도로 좋아하는 가수가 없기도 하고
P1 	: 노래는 유튜브로 듣는 편이라 잘 안 가요
P1 	: 전시회는 많이 가진 않지만 좋아해요
P1 	: 맞아요 여성화가.. 안타까워요
P0 	: 미술전시회는 한번씩 가보시는걸 추천드려요
P1 	: 재능이 있는데도 가려진 작가들에
P0 	: 삶의 지평이 넓어지는 기분이랍니다
P1 	: 작가들이 안타깝더라구요
P1 	: 미술전시회 좋지요
P0 	: 맞아요 현대의 여성작가가 여는 전시회를
P0 	: 자주 가보고싶어요
