# FILE DATA
ID : MDRW2100009333
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 부는듯요~
P1 	: 올만에 에어컨 안켜고
P0 	: 덥다
P1 	: 선풍기 돌립니다~
P0 	: 올
P0 	: 땀쟁이 왠일이고
P1 	: ㅋㅋㅋㅋㅋㅋ땀쟁이 어제오늘 안나가고 계속 에어컨 밑에 있었디..
P1 	: 몸이 쎄리하네여~
P1 	: 나가는 순간 비오듯이 흐르긋쥬 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ콧물날라 조심해라
P1 	: 콧물나면 요즘 답없음 ㅋㅋ
P1 	: 비오고 나면 이제 시원하긋네요~
P0 	: 글치 여름도 다 갔구먼
P1 	: 언넝 추워짐 좋것네요~패딩만 입고다니게 ㅋㅋㅋㅋ
P0 	: 비온다 쪼메
P1 	: 글네여~비 부슬부슬오니 더 더운거 같져ㅠ
P1 	: 둘찌 보내고 왔는데 땀이땀이 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱ 오늘의 땀 시작이가
P0 	: 그래 습하네
P0 	: 확 내리지
P1 	: 그니깐여~오늘은 에어컨없이는 안되긋어여ㅋㅋㅋㅋ
P0 	: 딱 하루네 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 어제 선풍기 틀었다드만
P0 	: 에어컨 트니 춥다
P0 	: 안틀기는 습하고
P1 	: 에어컨 틀고 있으니 날이 딱 적당하구만옄ㅋㅋㅋㅋㅋ
P1 	: 난 담주에 백신 맞기러했으요~
P1 	: 담주에 비가 안와야는데 ㅋㅋㅋㅋㅋ
P1 	: 뚜벅이 우산도 못들라 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱ 잘했네 원이랑 같이 우산쓰고 갔나??
P0 	: &others&가나??
P0 	: 비쏟아지기 시작하네
P1 	: 얍얍~우산쓰고 응응스크르갔다가~
P1 	: 운동햇음 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ아침부터 돈썼네
P0 	: 잘했다 택시비보다 낫네
P1 	: 피가 되고 살이되니께 ㅋㅋㅋ
P1 	: 살은안되도 되는데 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그래 살이 중요하지 ㅋㅋㅋㅋㅋ
P1 	: 가을에 바지가 안드갈듯요 ..
P0 	: 요새 미세먼지 없어서 좋다
P1 	: 다 고무바지로 바꿔야함 ㅋㅋㅋ
P1 	: 지는 비 오는것도 좋아여~해 쨍쨍은 너무 진빠짐 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 한창이네
P0 	: 비오는거 좋아하고
P1 	: 이제 비가 안 와요 해가 반짝 떴어요
P1 	: 원학교할 때 우산 걱정은 노노
