# FILE DATA
ID : MDRW2100031825
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 가장 최근 게임은
P0 	: ?
P1 	: 음 오버워치?
P1 	: 아 피파 잠깐 했었다
P0 	: 피파! 어느나라로?
P1 	: ㅋㅋㅋㅋㅋ나라는 아니었고
P1 	: 해외축구 팀으로!
P1 	: 최근 게임이 무엇이신가요?? 궁금하다
P0 	: 그 카톡에 있는 겜
P0 	: 콘의 네모너모팡
P0 	: 네모네모팡
P1 	: 아하 스낵게임이네 잘해??
P1 	: 폰게임도 포함해주면 난 모바일 카트라이더!!
P0 	: 응응 못하는편은 아닌듯
P0 	: 난그거 안해봣어
P1 	: 이열 자신감 최고네?
P1 	: 예전엔 재밌게 했었는데 어느순간 삭제했어
P1 	: 나도 잘해!ㅋㅋㅋ
P0 	: 그거 유행이긴 했었지 카트
P1 	: 맞아 게임 그만둔지 좀 되긴했는데 요즘 다시 흥미가 당겨서
P1 	: 참고있어
P0 	: 폰겜은 괜찮지 뭐
P0 	: 하여튼 현질은 안하는게 맞는듯
P0 	: 계속할 가능성따위 없어
P1 	: 맞아맞아
P1 	: 현질도 해봤어??
P0 	: 응 해봤지
P0 	: 옵치 하다가 그 누구지 밥 친구 걔 스킨 받으려고 했는데
P0 	: 못받은 기억 있어 한 몇달전에
