# FILE DATA
ID : MDRW2100022455
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 단점은 빨리 그만듄다는 거에요..
P1 	: 아앗...ㅠㅠㅠ
P1 	: 일이 힘든가봐요ㅠㅠㅠ
P0 	: 네ㅠ 저 대학때 프로듀사 인기였는데
P0 	: 공효진 차태현같은 사수 없고..
P0 	: 김수현같은 동기는 더더욱 없고..
P0 	: 그렇싐다
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 곳이 있다면
P1 	: 거긴 유토피아네요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 퇴사는 제 사전엔 없는거죵ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그럼요그럼요
P1 	: 평생직장 해야죠 그런 곳은
P1 	: ㅋㅋㅋ
P0 	: 맞아용ㅋㅋㅋ
P0 	: &name2&은 전공이 어떤거신가요?
P1 	: 아 저는 식품입니다!!
P0 	: 전공으로 취업하시는군요!
P1 	: 네넹!!
P1 	: 전공 쪽으로 한 번은 시도해봐야 후회 안 할 거 같아서요ㅎㅎ
P1 	: 적성이 잘 맞는 건 아니지만
P1 	: 뭐 딱히 원하는 직종도 없어서
P1 	: 그냥 전공 살리려고요ㅎㅎ
P0 	: 좋죠~
P0 	: 해보지 않음 모르긴하니까요!
P1 	: 맞아요!!
P1 	: 해보고 안 맞으면
P1 	: 그때 다른 거 하죠 뭐~ㅎㄹ
P0 	: 맞아요~
P0 	: 더 나이들기전에 해야죠
P0 	: 지금와서 생각하면 저때는 직업관련 체험해보는거나 진로를 생각해보는게 없는게 지금도 아쉬워요
P1 	: 직업 관련 체험해 보는 게 있어요??
P0 	: 애들 체험해 볼 수 있는게 있더라구요!
P1 	: 아 자유학기제 말씀하시는 건가요??
P0 	: 어린이 직업체험이요!
P1 	: 아아 잡월드 같은 거요??
P0 	: 네네!!
P0 	: 저 어릴땐 없었어서..ㅜㅜ
