# FILE DATA
ID : MDRW2100033148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>갤럭시 폴드3, 플립3 흥행 예고

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 우와 신기하네
P1 	: 플립 사고 싶음 ㄹㅇ
P1 	: 넘예뽀
P0 	: 나도
P0 	: 갤럭시 요즘 폰 잘뽑더라
P0 	: 플립은 특히 예전에 폴더폰쓰던 오타쿠 감성을 지대로 자극하는듯
P1 	: 플립 접었다 폈다 100번 하고 싶오
P1 	: 플립 사면 얼굴 옆에 들고 대화할거야
P1 	: 플꾸(플립꾸미기) 오지게 해서
P0 	: 아 개웃기다
P0 	: 플립근데 액정 가운데 접히는 부분때문에
P0 	: 쩝.. 그게 좀 아쉬운듯
P0 	: 그리고 그걸로 리겜하면 반 접힌대 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아마자 폴더랑은 좀 다르지
P1 	: 오타쿠적 사고
P0 	: 저.기.요
P0 	: 강하게키운다..
P1 	: 그냥 강의가 듣고 싫고 플립을 사고 싶은 사람이야
P0 	: 아니근데 플립있자너
P1 	: 웅
P0 	: 출고가얼마임??
P0 	: 200하나??
P1 	: ㅎ
	  
	  백오십정도 아냐?
P1 	: 글케 비싸?
P1 	: 삼성 앞에서 시위할래
P0 	: 글쎄 저번에 출고가 199인걸 봣던것같아서
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 브랜드의 고급화 멈춰라~
P1 	: 그래봤자 삼성이다~
P0 	: 근데진짜 폴드 플립예쁘긴한데
P0 	: 비싸서...
P0 	: 비싼쓰레기..이런말하지마까
P1 	: 마자 1도 비싸잖아
P0 	: 노트나 s시리즈가 더 나은듯
