# FILE DATA
ID : MDRW2100039291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나도
P1 	: 난 디즈니씨
P1 	: 왜우리나라 안생겨..? 넘행
P0 	: 거긴 좀
P0 	: 재미없었오
P1 	: 모야 그래?
P1 	: 누가 더 재밌다던데
P1 	: 나랑같이안가서그랴
P0 	: 아냐 흥미가부족
P0 	: 넓기만하고
P1 	: ㅎ디즈니 왜 볼거많지않나..
P1 	: 해리포터 같이 덕질하는게없어서인가
P0 	: 어맞아 그냥 아기자기한데
P0 	: 우와아 는 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ웃기다
P1 	: la나 유럽이런데도 가고파
P1 	: 잼날듯
P1 	: 영국가게되면가자
P0 	: 어나도
P0 	: 미국가야하나
P1 	: 하루 24시간이 모자르게 놀아야겠지
P1 	: 잼날거같아
P0 	: 10일은가야할듯
P1 	: 땅덩어리도 크고 미국은
P1 	: 햄버거냠...
P1 	: 그러다 한인식당 뿌시고 올듯
P0 	: 미국이
P0 	: 쌀국수가맛있댜
P1 	: 영국도 인도음식맛집임
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 미국에 비엣남분들 마니살잖아
P1 	: 영국도 인도인 파키스탄 이런 사람많을거야
