# FILE DATA
ID : MDRW2100018461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요?
P1 	: 안녕하세요? 게임좋아하죠ㅋ
	  보드게임도 좋아하고 컴퓨터게임도 좋아하고ㅋㅋ
P0 	: 오올 컴겜은 뭐하세요?
P1 	: 출시된지 오래되었지만 스타2를 즐겨해요. 님은요??
P0 	: 앜ㅋㅋ 전 가끔 피시방가서 오버워치해요
P0 	: 롤은 안하시나봐요
P1 	: 오버워치 해봤는데 정신없어서 못하겠더군요ㅋㅋ
P1 	: 롤은 안 해요.
P1 	: 롤도 적성에 안 맞는지 못하겠어요. 적성보다는 재능의 문제인가...ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 롤은 딱 10렙까지만 참고하면 그뒤론 중독된대요
P0 	: 근데 저도 못하겠더라구욬ㅋㅋ
P1 	: 아항
P1 	: 히오스는 조금 해봤는데 재미있더라고요. 워낙 스타를 좋아하니까 캐릭터도 친숙하고
P1 	: 근데 역시나 실력이 처참함...
P0 	: 아핰ㅋㅋㅋㅋㅋㅋㅋ 히오스는 밈으로 넘 많이 쓰여서 친숙하네요
P0 	: 모바일게임은 안하새요?
P1 	: 네, 휴대폰이 후져서...ㅋ
P1 	: 그것도 그렇고 해보고 싶고 관심가는 게임들이 있어도
P1 	: 휴대폰 자체적으로 조작이 너무 불편해서...
P1 	: 턴제 게임이나 단순 아케이드는 몰라도
P0 	: 앜ㅋㅋㅋ 맞아요 발열도 심하고 속터지긴 하죠
P1 	: 네네
P0 	: 자동전투없는겜들은 폰으로 돌리기는쫌 짜증나요
P1 	: ㅋㅋ
P1 	: 근데
P1 	: 그거 자동전투 같은 거 무슨 재미로 해요? 친구도 항상 그거 돌리는 친구있던듸
P1 	: 데
P1 	: 본인이 게임을 하는 기분이 없지 않나요??
P0 	: 그냥... 아이템얻는재미로?
P0 	: 맞아욬ㅋㅋ 전 그래서 잘 안해요
P1 	: 아아
P1 	: 저는 다음달에 플스5 지를까 진지하게 고민중...ㅋ
P1 	: 플스2 이후로 콘솔을 써본 일이 없긴하지만
P0 	: 왘ㅋㅋ 플스 5얼마예요?
P1 	: 중고로 60중반에서 70초중반?
P1 	: 70만원선인것 같아요.
P0 	: 플스5 신작겜 많나요??
P1 	: 몰라요. 그냥 막연하게 해보고싶은 거라ㅋㅋㅋ
P1 	: 그 무슨 호라이즌 제로?
P1 	: 그거 해보고싶던데
P0 	: 재밋어보이네요
P0 	: 약간 야숨느낌도 나고..
P1 	: 찾아보셨어요?
P1 	: 야숨?? 그건 뭐죠?
P1 	: 젤다??(지금 찾아봄)
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 그냥 자유도가 높은 rpg같아서요
