# FILE DATA
ID : MDRW2100016232
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그래
	  다행이당
P1 	: 환절기되니 또 비염이 시작인가보구먼
P0 	: 응응 ㅋㅋㅋ이제 먹는거 좀 신경써줘야지 ㅋㅋ
P1 	: 학교갔나??
P0 	: 응 그런것같아
P0 	: 응 학교는 보냈지 ㅋㅋ
P0 	: 선생님께 여쭤보니 ㅋㅋ 병원 다녀와라고 하더라고
P0 	: 늦어도 되니깐 ㅋㅋ
P1 	: 그래 잘했다
P0 	: 첫째가 내보고 엄마. 나는 참 착한 선생님들 만난다며 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그래 선생님 중요하지
P1 	: 우리&name3&도 선생님 2학년때도 선생님이었으면 좋겠다고
P1 	: 다행히 애들이 선생님 복이 많음
P0 	: 그러니깐 다행이다 ㅋㅋ
P0 	: 나도 지금 첫째 선생님 좋거든 ㅋㅋ 2학년때도 담임해주셨으면 좋겠지만 안되겠지..ㅋㅋ
P1 	: 그래 연임했으면 좋겠네 ㅎㅎㅎ
P1 	: 집안일 좀 했나??
P0 	: 일단 ㅋㅋㅋ 청소랑 설저지했다. 빨래돌리고 ㅋㅋ
P0 	: 이제 창틀 닦고 바닥 닦고 ㅋㅋㅋ 수납장 정리 좀 하게 ㅋㅋ
P0 	: 치우고 치우고 해도 ㅋㅋ 왜이리 뭐가 많은지
P1 	: ㅋㅋㅋㅋㅋㅋ  뭐 많이 하네
P1 	: 쉴 시간이 없구만
P1 	: 수납장 정리라....
P1 	: 첫째 오기 전까지 다 할 수 있겠나
P0 	: 얍얍 ㅋㅋ 대충 조금씩 정리하고 있어서 ㅋㅋㅋ 조금 정리 또 하구 ㅋㅋ 쉬여야지
P0 	: 다는 못한다 ㅋㅋㅋㅋ
P1 	: 그래 대충 하고 쉬어라
P1 	: 어제 리틀 제이니 세일을 한다고 해서
P1 	: 애들 바지 세 개 사왔음
