# FILE DATA
ID : MDRW2100005370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P1 	: 안녕하세요 ^^
P0 	: 직접가서 관람하는거 좋아하세요??
P1 	: 아무래도 직접 관람이 더 재밌는 거 같긴해요ㅠㅠ
P0 	: 그쵸.ㅠㅠ
P0 	: 요즘 나오는 영화들 보고싶은 것들이 있었는데..
P1 	: 어떤 거 보시려구요??
P0 	: 그 라이언레이놀즈 좋아해서 프리가이란 영화를 보고싶었는데..ㅠ
P0 	: 아이가 어려서 가지 못할꺼에요.ㅠㅠ
P1 	: 아앗 그럼 좀 힘들겠네요 ㅠㅠ
P0 	: 네.ㅠㅠ
P0 	: 공연 같은거 어떤거 보는거 좋아하세요?
P1 	: 저는 영화도 좋고 연극이나 뮤지컬도 좋아해요!
P0 	: 와..
P0 	: 연극이나 뮤지컬..지방이라 자주 접할 수가 없어요.
P0 	: 대학생때는 대학로서 공연들 봤었는데!!
P0 	: 최근에 어떤거 보셧어요?
P1 	: 태양의 노래랑 엑스칼리버 보고 왔어요 ㅎㅎ
P0 	: 와!!일드 그 태양의 노래죠???
P0 	: 내용이 너무 좋던데.. 극으로 보면 어떤 느낌일지 궁금하네요!!
P1 	: 오 영화만 있는 줄 알았는데 드라마도 있었군여!
P0 	: 네네 드라마도 있었어요..ㅋㅋㅋ 공연 티켓팅은 어렵지 않았나요??
P1 	: 태양의 노래는 초대권이 생겨서 다녀왔어요!
P1 	: 엑스칼리버는 좀 힘들었어요ㅠ
P0 	: 와~~초대권이라니!!@
P1 	: 티켓팅은 언제나 힘든 거 같아요 ㅠㅠ
P0 	: 그쵸..ㅠ
P0 	: 저는 마지막 티켓팅이 부모님 나훈아 콘서트..
P1 	: 와...성공하셨나요..!!
P0 	: 무자게 힘든 티케팅이드만요.ㅠㅠ
P0 	: 네.ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이름만 들어도 힘들었을 것 같아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할배공연이라고 무시했는데...
P0 	: 티케팅의 신들이 달라붙어서 하는 거라드라고요 .
P0 	: 양옆자리는 실패하고 대각선 자리로 예매 간신히 했어요
P1 	: 나훈아님은 어르신들의 아이돌이니까 이것은 흡사 아이돌 티켓팅인 격...!!
P1 	: 그래도 성공하셨다니 금손이시군여!!
P0 	: 자식들이 아이돌 티케팅하던 실력을 십분 발휘해서 티케팅 한대요.ㅋㅋㅋㅋㅋ
P0 	: 진짜 운이 좋았던거 같아요
