# FILE DATA
ID : MDRW2100031524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 포켓몬세대가아니신건가요 jnj  여기서 세대차이나는건가요..흑흑
P0 	: ㅋㅋㅋㅋ포켓몬세대가 아닌건 어닌데 제가 별로 안본거같아요!
P0 	: 제 친구들은 다들 많이 봤던데 저는 어릴때 집에서 만화채널이 안나왔어가지구 못본거같아용ㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋㄱ저는 막 포켓몬씰도모으고그랫거든요...미 쳤 더랬죠..
P0 	: ㅋㅋㅋㅋ그러시군요
P0 	: 저는 딱지같은건 모았던거같아요! 메이플스토리나 그런거!
P1 	: 아ㅋㅋㅋㅋ 맞아요그런것도잇었죠! ㅋㅋ
P1 	: 오늘예능?재밌게본거있으셔용?
P0 	: 기숙사에 살아서 티비가 없어서 예능을 바로보지는 못하지만
P0 	: 오늘 유튜브로 무한도전은 쫌 봤어요!
P0 	: 오랜만에 봐도 재미있더라구용!ㅋㅋㅋ
P1 	: 아ㅜㅜㅋㅋㅋㅋ 기숙사 사시는군요! ㅇㅁㅇ
	  무한도전은 언제봐도 재밌죠!
P0 	: 넹ㅋㅋㅋ 그래서 아는형님같은거는 다시보기로 자주봐요!
P1 	: 저는 티비가있으니 보든안보든 일단 틀어놓거든요..ㅋㅋ조용한건싫어가지구
	  그래서 본의아니게 이거저거 엄청 많이보게되는거같아요
P0 	: ㅋㅋㅋㅋ그러시군요! 저도 방학때는 좀 많이 그랬던거같긴해요!!
P0 	: 주말에 예능 많이 보셨나요?
P1 	: 네네 엄청봤습니다..티비앞에서또살았죠..ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그러셨군요
P0 	: 재미있게 보샸으면 된거죠!ㅎㅎ
P1 	: 네ㅋㅋ허허 오늘뭐재밌게보신거있나옹
P0 	: 저는 오늘 유튜브만 많이 봤네요!ㅎㅎ
P0 	: 아 그리고 방금 축구봤어요!
P1 	: 아! 저 깬지얼마안돼서  그런데... 저희  축구잘했나요!!!
P0 	: 이기긴헸는데 답답해 죽는줄알아ㅛ네요!ㅋㅋㅋㅋ
P0 	: 축구이기긴했는데 엄청 답답했네요..!!
P0 	: 초반에는 좀 지루해서 폰으로 유튜브보고 그랬어요ㅋㅋㅋㅋ
