# FILE DATA
ID : MDRW2100000463
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우세요?
P1 	: 지금은 물고기여
P1 	: 동물 하나 하나 물어보시면 비극사만 애기해줄수있어요
P1 	: 동물에  너무 죄를 많이 지어서 더 안키우네요 ㅠ
P0 	: 네 무슨 사연이 있으신지..?
P1 	: ㅣ달가족 해외여행간사이 새 4마리 사망
P1 	: 햄스터 탈출 죽음
P1 	: 죄다 죽어서
P1 	: 그리고 아파트 오층이라 ㅠㅠ
P0 	: 네 사연이 많네요ㅠ
P0 	: 물고기는 무슨 간식 억나요?
P1 	: 물고기는 아버지가키우는대
P1 	: 유일하게 안죽어요
P1 	: 엔젤피쉬 같은 열대어
P1 	: 본인은 뭣 키우시나요
P0 	: 물도 갈아주고 손이 많이 가겠어요
	  저는 개키워요
P0 	: 물고기도 이름 불러주시나요?
P1 	: 스무고개로 종류 맞춰볼께요
P0 	: 네
P1 	: 털이  복실복실한 편이 맞나요?
P0 	: 네 복실해요
P1 	: 털이 흰색인가요?
P0 	: 맞아요 하얀털
P1 	: 푸들인가요?
P0 	: 푸들은 아니에요
P1 	: 시츄
P1 	: ??
P0 	: 시츄 아니고 그냥 믹스견 키워요 간식 좋아하고 까칠한 개님과 살아요ㅎ
P0 	: 강쥐에 대해 궁금한 점 있으세요?
P1 	: 강쥐  키우게 된사연요
P0 	: 5년전에 부모님이 아는분한테 분양 받아서 지금까지 함께하고 있어요
P1 	: 아항 ㅎ
P1 	: 조금 있다 주제바꾸죵 ㅎ
P0 	: 물고기는 하루에 밥 몇번 먹나요?
P1 	: 1번이요 저녁에요
P1 	: 강아지는 손이 많이 가죠?
P1 	: 간식 식사 ㅎ
P0 	: 강쥐는 아침 저녁 2번 먹어요
P1 	: 정말 궁금한데  강아지 지출 ㅣ달 어느 정도 드나요
P1 	: 미용 예방접종  포함 미포함
P0 	: 병원 한번 가면 5만원은 생각하고 가고요 
	  간식사료 한달 7만원 정도 써요
