# FILE DATA
ID : MDRW2100047122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨가 참 맑네요!
P1 	: 오 오늘 날씨가 맑은가요?
P1 	: 여기는 좀 흐린편이에요
P0 	: 여기는 매미가 우는소리도 들리네요~
P1 	: 이제 가을 같은데 아직도 매미가 있나요?
P0 	: 지구온난화로 아직 날씨가 따뜻하니 늦게까지 매미가 남아있나봐요~
P1 	: 그런가봐요. 지구온난화하니 이번 여름 정말 덥지 않았나요?
P0 	: 그러니까요.. 이렇게 계속 더워지다 수위가 높아져서 부산까지 잠길수있다고 하던데 걱정이에요..
P1 	: 그러게요. 옛날부터 환경오염에 대해 경고했는데 요즘 그 심각성이 더 두드러지는 느낌이에요.
P1 	: &name1&님은 환경을 위해 무엇을 실천하시나요?
P0 	: 텀블러사용을 해보려고 노력중이랍니다ㅎㅎ &name2&님은 어떻나요???
P1 	: 저도 텀블러사용을 하려고 노력중이고 분리배출에도 신경쓰려고 하고 있어요
P0 	: 정말 멋져요! 이렇게 조금씩이라도 노력하는게 큰 변화로 되돌아오면 너무 좋겠네요ㅠㅠ
P1 	: 그러게요 우리나라가 예전엔 사계절이 뚜렷한 나라라는 게 특징이었는데 이젠 그 말도 하기 어려워진게 속상하네요
P1 	: 그러고보니 이번주에 태풍소식이 있더라구요
P0 	: 이번주에 태풍이오나요???
P1 	: 네 지금 마이나스라는 태풍이 한반도를 향해 오고 있대요
P1 	: 오마이스네요 ㅋㄱㄱ
P1 	: 이름을 잘못 기억하고 있었어요
P0 	: 그럴수있죠 ㅋㅋㅋ 전 몰렀는걸요!
P0 	: 조용히 지나가면 좋을텐데요ㅠㅠ
P1 	: 기상청이 이 태풍이 남부지방에서 소멸한다 하더라구요
P1 	: 피해가 없었으면 좋겠어요.
P0 	: 육지로 들어오지말고 먼바다에서 소멸했으면 정말좋겠네요!!
P1 	: 그러게 말이에요!
P0 	: 하지만 월요일은 맑음으로 시작하고싶네요!
P1 	: &name1&님 지역 예보는 맑음인가요?
P0 	: 이런..제 소망이였을 뿐인가봐요 ㅋㅋㅋ비네요ㅠㅠ
P1 	: 안타깝네요 ㅜ 우산 꼭 챙기셔야겠어요
P0 	: 네 감사해요~ 이번주는 우산이 필수겠네요! &name2&님도 우산 챙겨서 비 조심하세요~^^
P1 	: 네 감사합니다!!
