# FILE DATA
ID : MDRW2100011063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요
P0 	: 현재 직장을 다니고 계신가요??
P1 	: 아니오 저는 프리랜서에요
P1 	: 무슨 일을 하시나요?
P0 	: 저는 취업 준비생입니다!
P0 	: 프리랜서면 어느 직종인지 여쭤봐도 될까요??
P1 	: 힘드시겠어요
P1 	: 저는 일러스트레이터에요
P1 	: 어떤 쪽으로 취업을 준비하시나요?
P0 	: 와 일러스트레이터 너무 멋져요!
P0 	: 저는 임용시험 준비중입니다 ㅎㅎ
P1 	: 오 공부하시는 분이군요
P1 	: 시험 공부 하시면 스트레스 많이 받을 것 같아요
P0 	: 예전에는 많이받았는데 요즘은 그냥 해탈했어요 ㅎㅎ
P1 	: 화이팅! 꼭 좋은 결과 있으실 거에요
P0 	: ㅎㅎ 감사합니다ㅜㅜ 그래도 오늘은 공부 열심히해서 나름 보람찬 하루였어요!
P0 	: 일러스트레이터시면 주로 어떤 분야를 하시나용??
P1 	: 기업 사보나 광고 삽화 같은걸 주로 그려요
P0 	: 오오
P0 	: 넘 멋있으세요!!!!
P1 	: 집에서 혼자 일하는 프리랜서라 저랑 스트레스 양상이 비슷할 것 같아요
P1 	: 감시하는 사람이 없어도 혼자 알아서 잘 해야되는데 자꾸 미루고 싶어지는거요 ㅎㅎ
P0 	: 맞아요 ㅎㅎ 아무도 감시하지 않아서ㅜㅜ 자꾸 늘어지는거같아요
P0 	: 마감기한같은거랑 비슷하겠죠??
P1 	: 맞아요 ㅎㅎ
P1 	: 저는 그래서 같은 그림 작가들끼리 화면 공유 프로그램같은걸 통해서 서로 감시해요
P0 	: 오호 캠스터디 같은 느낌이네요 ㅎㅎ
P0 	: 대학선배가 일러스트레이터인데
P1 	: 캠스터디라는게 있군요 ㅋㅋ 신문물이네요
P0 	: 코엑스같은데서 하는 박람회 이런곳도 참여하시나용??
P1 	: 일러스트 페어 같은거 말씀하시는거죠?
P1 	: 저는 잘 안해요 대학선배분은 작가 성향이 강하신 분인 것 같아요
P1 	: 저는 기업이 시키는대로 그리는 자본주의의 노예입니다 ㅋㅋ
P0 	: 아아 네내!!!일러스트페어 맞는거같아요 ㅎㅎ
P0 	: 오홍 ㅎㅎ 다른 분야여서 잘 몰랐는데
P0 	: 일하실때 힘든점은 없으신가요??
P1 	: 자기 관리가 안되는거랑 혼자 일하다보니 사회성이 떨어지는게 문제 같아요 ㅋㅋ
P0 	: 아ㅜㅜ 아무래도 프리랜서다보니 그런 어려움이 있을거같긴해요
P1 	: 출퇴근이 없는게 장점이자 단점 같아요
P0 	: 코로나이전에도 원래 재택했던 직종이라서
P0 	: 코로나로인한 영향은 적은가요??
P1 	: 맞아요 딱히 바뀌는건 없더라고요
P1 	: 자영업자분들처럼 영향을 많이 받는 것도 아니고
P0 	: 저는 규칙적인걸 싫어해서 프리랜서 너무 좋다고 생각했는데
P0 	: 프리랜서로 잘 사려면 &name2&님처럼 기술이라해야하나
P0 	: 재주가 있어야하는거같아서 너무 부러워요!!
P1 	: 규칙적인걸 싫어하시는데 교사가 되시면 적응 잘 하실 수 있으신건가요!ㅋㅋ
P0 	: 앗 그래서 고민 많이하긴 했어요!ㅋㅋㅋ
P0 	: 그래도..시간표도 나름 학기마다 바뀌고
P0 	: 방학으로ㅜㅜ 좀 절충되는거같아요 ㅎㅎ
P1 	: 그렇네요 방학이 있는 유일한 직업!
