# FILE DATA
ID : MDRW2100027767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연이랑 전시회 관람 좋아하세요?
P1 	: 많이 좋아해요
P0 	: 오오 어떤 분야 좋아하시나욤
P1 	: 두루두루 다 좋아하는 편이에요
P1 	: 뮤지컬 연극 발레
P1 	: 미술관은 별로 안 좋아해요
P1 	: 현대미술 이해하기 너무 어렵더라고요
P0 	: 앜ㅋㅋ 전 그중에 미술관 제일 좋아하는데
P0 	: 전 발레가 너무 어려워요...ㅠㅠ
P0 	: 뮤지컬은 내한오면 자주 찾아봐요!!
P1 	: 그러시군용
P1 	: 코로나땜에 요즘은 공연장 가기도 어려워서
P1 	: 아쉬워요
P1 	: 좋아하는 뮤지컬 공연 있으세요?
P0 	: 저 위키드요
P0 	: 예전에 뉴욕 여행갔을 때 처음 보고 너무 좋아서 총 세번이나 봤어요 ㅠㅠㅋㅋㅋ
P1 	: 푹 빠지셨군요
P1 	: 저는 한국배우들 공연만 봤어요. 브로드웨이배우들
P1 	: 은 어떤 느낌일지 궁금
P0 	: 전 오히려 한국 위키드를 못봤어요. ㅋㅋ
P0 	: 옥주현이 너무 잘한다던데...
P1 	: 저도 옥주현 공연 봤는데 비교 대상이 없어서
P1 	: 뭐라 말을 못 하겠지만 아무튼 잘 했어요 멋지고
P0 	: 넘버들이 다 너무 좋지 않나요 ㅠㅠ????
P0 	: 제 최애곡은 defying gravity에요 ㅠㅠ
P1 	: 위키드하면 디파잉 그래비티죠
P1 	: 귓가에 들리는 듯 하네요
P0 	: 그리고 알파바하고 글린다 같이 나오는 노래도 좋아해요. 글린다가 알파바 꾸며주면서 부른거 ㅋㅋ
