# FILE DATA
ID : MDRW2100013672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 먹을꺼 얘기해요 ㅎㅎ!
P0 	: 점심 뭐드셨나용
P1 	: 방금먹었어요.. 짜파게티.. 
	  뭐 드셧나요?
P0 	: 헉 맛있겠다 저는 이제 일어나서 아직안먹었어요..ㅎㅎ
P0 	: 비빔면 먹고싶어요
P0 	: 라면 어떤 종류 제일 좋아하시나용
P1 	: 헉? 지금이요?
P1 	: 두꺼운 면 좋죠... 우동 너구리 같은거요
P0 	: 앟 넵 ㅎㅎ 아직 대학생 방학이라..^^
P0 	: 아 배고프네용
P0 	: 어제 구워둔 고기랑 샐러드먹어어겠어요!!
P1 	: 엄청 부유하시네요..
P1 	: 고기가 남아요? ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웃겨용 ㅜ
P0 	: 귀찮아서 한번에 많이 구웟어욤 ㅎㅎ
P0 	: 어느부위좋아하세요?
P1 	: 헤.. 갈수롭 놀랍네요? 골라서 먹을 수 있어요? ㅋㅋㅋ
P1 	: 그냥 살 수 있는거 눈에 보이는거 먹는거 라닌가요? ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 목살 좋아해용
P1 	: 돼지는.. 그거 갈매기살인가?
P1 	: ㅁ맛잇던게
P0 	: 오옹 소를 더 좋아하세요?
P1 	: 네.. 설마 소 보다 돼지파인신가요?
P0 	: ㅋㅋㅋㅋㅋ 그냥 구워먹는건 삼겹살...!
P0 	: 하지만 스테이크가 제일 좋아요 ..ㅎㅎㅎ
P1 	: 황제 다이어트 해보고싶네요..
P1 	: 평생 고기는 안 질릴듯..
