# FILE DATA
ID : MDRW2100014152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 어릴때 교회가서 많이 먹었어요
P0 	: 전 교회에서 빅파이
P0 	: 많이 먹엇어요
P1 	: 치킨
P1 	: 피자
P0 	: 와
P0 	: 대박
P0 	: 장난아니잖아
P1 	: 그 교ㅚ 돈이많아서
P0 	: 와 완전 부러워
P1 	: 맨날 끝나면 치킨이랑피자 시켜줬어요
P0 	: 생각해보면 저희교회는
P0 	: 코묻은 애기들 돈 뺏어서
P1 	: 윗층 라운지에 카페도있고
P0 	: 신축교회 지엇어요
P1 	: 그건 교회공통인가봐요
P0 	: 간식 짜잘하게 받고
P0 	: 돼지저금통 내놓기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기독교의 인생모토죠
P0 	: 뭣모르는 애기들한테 헌금받기
P0 	: 저금통 통째로..
P1 	: 왜 그 교회에서 여름캠프??
P1 	: 그거가면
P1 	: 밤에 무슨영화보여주잖아요
P0 	: 악 완전 싫어
P0 	: 엥??
P1 	: 이게 지옥의 모습이라면서
P0 	: 저희는 광기의 기도쑈
P0 	: 했는데요
P1 	: 사람들눈입으로
P1 	: 벌레들어갔다나왔다
P0 	: 성경 구절 못 외우면 밥도 안줫어요
P0 	: 으악
P0 	: 뭐야
P0 	: 도른
P1 	: 그거보여주고
P1 	: 지옥안가려면 기도해야겠죠?
P1 	: 이러는거
P0 	: 공포정치
P0 	: 이런말 해도 되나요
P0 	: 종교는 정신병이다!!!
P1 	: 하지만 어릴적부터 기묘했던...저는....
P0 	: 스톡홀름 증후군!!!!
P1 	: 그걸보고...꽤나...
P0 	: 지옥을 원했군요
P1 	: 오~
P0 	: 사탄교 입단할 만 했네요
P1 	: 그렇게됐던거죠...
P0 	: 냥사탄 깃발
P0 	: 있는거맞나본다
P1 	: 근대 그거랑별개로
P0 	: 본데..
P1 	: 그 종교관련얘기들은 좋아햐요
P1 	: 재밋잖아요
P1 	: 재밌으니까 신도가 생긴거니까요
P0 	: 멋진소설들
P0 	: 사실 팬클럽
P0 	: 이엇던거야
P1 	: 그런거죠...
P0 	: 바울팬클럽
P0 	: 예수사생팬
P1 	: 지구 최강 굿즈
P1 	: 성경
P0 	: 정신차린 유다
P1 	: 십자가
P0 	: 배신 안하고 다른 제자들처럼 묻힐바엔
P0 	: 지구최고소설에
P0 	: 빌런으로 자리매김 하는것도
P0 	: 나쁘지않지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐..덕분에..뮤지컬도나오고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐..인기좀누리고잇네요...
P0 	: 다음은 사탄교가
P0 	: 그 인기를 차지할것
P1 	: 킄킄
P0 	: 와진짜 창문깨지겠다
P0 	: 역시 우리가 할 얘기는
P0 	: 종교 밖에
