# FILE DATA
ID : MDRW2100001833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애 하고계신가요?
P0 	: 네 저는 2년정도 됐습니다
P1 	: 결혼 생각은 있으신가요?
P1 	: 현재 사람과 혹은 아니어도요
P0 	: 저는 결혼까진 아니고 같이 살고 싶고 법의 보호를 받고싶은데 그게 잘 안되네요
P0 	: 저는 결혼보단
P0 	: 평생 같이 생활할 동반자가 있었으면 좋겠더라구요 서로 각자만의 시간이 존중받는 그런 사람이요
P0 	: 지금 연애는 얼마나 하셨나요?
P1 	: 저도 공감해요 사실 결혼이란걸로 묶어두긴 싫어요 (늘 모든걸 같이해야하니)
P1 	: 근데 또 아프거나... 무슨 일이 있을때 배우자는 필요한거같고
P1 	: 저는 1년 두달정도 됐네요
P0 	: 맞아요 아플 때나 이럴 때 필요하긴 해보이더라구요
P0 	: 지금 만나시는 분의.장 단점은 무엇일까요?
P1 	: 음 사람 자체가 큰 동요없이 무던해요
P1 	: 저는 상당히 기분파거든요
P1 	: 무던해서 좋은거 같은데 또 그게 단점이 될때가 있어요 나랑 감정의 깊이가 달라보여서요
P0 	: 오그렇군요
P0 	: 그래도 잘 안싸우게될것같아여 그러면
P1 	: 거의 제쪽에서 싸움이 시작되죠...
P1 	: 자제를 해야하는데..
P0 	: ㅋㅋㅋ무던한 분이랑 만나면 충분히 그럴 수 있을 것 같아요 저도 기분판데 제가 만나는 분은 더 기분파라
P0 	: 상대적으로 제가 굉장히 차분하게 느껴지는 것 같아요
P0 	: 받은 선물중에 가장 기억에 남는거잇으세요?
P1 	: 제가 얼마전부터 빠진 취미가 있는데
P0 	: 네네
P1 	: 그거에 대한 장비(?)가 여러개예요 사기전에 혼자서 고민하고 질렀는데 제가 구매했던거랑 같은 선물을 받았어요
P0 	: 헐 대박
P0 	: 센스가 넘치는 분이네요
P0 	: 그래서 사신 건 어떻게 하셨어요 그럼?
P1 	: 제꺼는 환불하고 다른걸로 구매했어요 ㅋㅋ
P1 	: 사실 서로 선물은 딱 특정해서 주거든요
P1 	: 괜히 생각해서 샀다가... 맘에 안들어하는것보다 그냥 갖고싶은걸 주려고해요
P0 	: 그러니까요.... 저는 항상 상대방에게 필요한걸 주려고 노력하는데 저는 약간 잘 안쓰는걸 받게돼서 고민이더라구요
P0 	: 가장 길게 한 연애가 얼마나 되셨어요?
P1 	: 되게 애매한 부분이죠.. 분명 선물은 고맙게 받는게 맞는건데... 필요치는 않으니 ㅜㅠ
P1 	: 최대 2년 6개월정도였던거 같네요
