# FILE DATA
ID : MDRW2100004152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 가신곳 있으신가요 최근에2
P1 	: ?
P0 	: 네ㅎㅎ
P1 	: 어디요??
P0 	: 최근에는 드라이브정도로만가봤는데 부산한바퀴했어요
P0 	: 완전여행은 해외는 베트남 국내는 제주도가마지막이네요ㅜ
P1 	: 에휴 이젠 국내여행이라도 만족하는 상황이됐네요ㅋㅋ
P1 	: 저도 제주도 가야지 했는데 다 엎어졌어요
P0 	: 그니까여 저도 작년부터 제주도계획있었는데 갈라하면 터져서 계속 취소되고있어요ㅜㅜㅜ
P0 	: 어휴언제갈수있을런지
P1 	: 진짜 뭐 하려고만 하면 펑펑 터지네요ㅠ 지겹게도
P0 	: 그니까여ㅜㅜ
P0 	: &name2&님 제주도가게된다면 가고싶은곳이나 식당생각해두셨나여
P1 	: 아뇨 그거까진 안찾아봤어요 추천하실만한곳 있으신가요?
P0 	: 전 제주바다들 다 너무좋아하는데 우도를 특히더 좋아해요ㅜ
P0 	: 우도안에 서빈백사있거든여 백사장에 물이엄청맑고 차가워요
P1 	: 오 메모에 적어놓을게요ㅋㅋㅋ
P0 	: 네 그리고 서빈백사에 제트보트체험하거든요
P1 	: 바닷가 너무 보고싶어요..
P0 	: 그거꼭타셔야해요
P1 	: 네네
P1 	: 오옷
P0 	: 제주 바다마다 보트체험있는데
P0 	: 서빈백사에서 타는게 젤재밌어요
P0 	: 코스가
P1 	: 그렇구나 내년여름을 기약해야겠어요ㅜㅜ
P0 	: 똑같은돈에 더재밌는곳에서!인당만원
P0 	: 네 저도 코로나끝나면 꼭갈거에요ㅜ
P1 	: 가격도 그정도면 완전좋은데요
