# FILE DATA
ID : MDRW2100000553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 곧 이사하거든요
P1 	: 그래서 쇼핑 엄청 하는 중이에요
P0 	: 오~ 이것저것 새로 구입하시는 거에요?
P1 	: 네! 본가에서 나가는 거라
P1 	: 싹 다 구매해야 하거든요!
P0 	: 아!!! 자취?시작하시는 거구나!!! 대단하세요~
P0 	: 그럼 살 게 진짜 많겠네요~
P1 	: 네! 가전도 가구도 몽땅
P1 	: 근데 이렇게 돈이 많이 들 줄 몰랐어요 정말
P1 	: 냉장고도 에어컨도 엄청 비싸요
P0 	: 그쵸그쵸..ㅠㅠ 한두푼 짜리가 아니다보니..
P0 	: 큰돈 나가시겠어요..
P1 	: 네 모아둔 총알 다 소진중이에요
P1 	: 집에 있을 때는 몰랐는데
P1 	: 정말 작은 것들도 살 게 많더라고요
P1 	: 치약 칫솔 이런 것도 다 사야하고
P0 	: 쇼핑리스트가 어마어마하겠어요!!
P0 	: 계속 인터넷으로 주문하시는 건가요?
P1 	: 네! 오프라인에서 구경하고
P1 	: 구매는 보통 온라인에서!
P1 	: 확실히 온라인이 저렴해요!
P0 	: 오~ 현명한 소비하시네요!!
P1 	: 당근도 애용해요!
P1 	: 당근 쓰세요?
P0 	: 당근 한 두번 해봤어요~
P1 	: 당근 개발한 사람 상 줘야 해요!
P1 	: 완전 유용!
P0 	: 안그래도 당근마켓 잘 되고 있는 거 같더라고요~
P0 	: 투자도 억단위로 받고~
