# FILE DATA
ID : MDRW2100023223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가족과함께사시나요 혼자사시나요
P0 	: 저는 가족과 함께 살아요.. 혼자사시나요?
P1 	: 저도 가족이랑 함께살아요
P1 	: 혼자 사셔본적있나요
P0 	: 어.. 전 외국에서 교환유학을 해서 2년정도 혼자 살았었어요
P0 	: 혼자 생활해보셨나요?
P1 	: 네 서울에서도 자취해보고 해외도 한1년좀 넘게 살았었어요
P1 	: 혼자사실때 음식은 어떻게하셨었어요?
P0 	: 반조리 식품이 반정도 차지했죠ㅎㅎ 외국이다보니까요.. 김치랑 간단하게 먹을때도 있었구요 ㅋㅋㅋㅋㅋ
P0 	: 혼자생활할때 요리도 하셨나요?
P1 	: 네 저도 반반씩 그래도요리하는걸 좋아해서 식재료항상 가득가득사놓고 만들어먹은적이 더많았던것같아요
P1 	: 룸메있을때도있었나요?
P0 	: 아니요 기숙사라 룸메는 없었는데 대신 같이간 친구들이랑 방을 옮겨다니며 놀때는 있었어요 ㅋㅋㅋㅋ
P0 	: 룸메도 있으셨나요?
P1 	: 재밌었겠네요 네 저 하우스쉐어할때도있었어서 그때 룸메도있었어요
P1 	: 기숙사라 친구들이랑놀때 넘재밌을것같아요
P1 	: 파티도하고그러셨나요
P0 	: 네ㅋㅋㄱㅋ
P0 	: 기숙사 전체에서 생일파티나 크리스마스파티도 했어고
P0 	: 친구들끼리도 간단하게 기념일을 챙겨주고ㅎㅎ 핑계로 노는거였어요ㅋㅋㅋㄱ
P1 	: 오오 크리스마스파티 넘재밌을듯ㅇ7
P1 	: 지금 가족들이랑 살때 불편한점은 있을까요
P0 	: 아무래도 개인시간이 조금 부족하죠 ㅎㅎㅎ
P0 	: 불편함점은 없으신가요?
P1 	: 청소나 음식할때 인원수가늘어서 좀 힘든게불편한거같아요 ㅎㅎ혼자일땐 내거만하면되는데
P0 	: 맞아요 ㅋㅋ 그것도 있네요
P0 	: 혼자면 안먹고 하기 싫을땐 안하면 되는데 말이죠 ㅠ
P1 	: 맞아요 걍 맘대로 사는재미가있는데
P1 	: 그게좀아쉽져
