# FILE DATA
ID : MDRW2100014763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼함?
P1 	: 이거말고 다른거하잨ㅋㅋㅋㅋ
P0 	: 나 미혼.. ㅋㅋㅋ 만인의 여인으로 남고싶어..ㅋㅋ 
	  &name2&님은? 미혼?
P1 	: 미혼인데 난 결혼할거양
P1 	: 만인의연인보다 한곳에 정착해서 안정적으로 살고싶음
P0 	: 그럴 상대는 있구? ㅋㅋㅋㅋ
P1 	: 웅 남자친구있음ㅎㅎ 넌 없구나 풉
P0 	: 오랜 연예의 기본을 모라 생각해?
P0 	: 바로 진실성이야.. ㅋㅋㅋ
P0 	: 거짓말하디마..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왜 안믿는데
P1 	: 난 개그코드잘맞는게 중요한거같음
P0 	: 어떤 개그 좋아하는데?
P0 	: 화장실 유모아?
P1 	: 유모아는 무슨 언젯적 만득이시리즈같은 소리야 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만득이가 몬데요? ㅋㅋㅋㅋ
P0 	: 사랑싸움은 자주해?
P1 	: 처음엔 좀 별거아닌걸로 서운해하고 그랬는데 이젠 안그래ㅋㅋ
P1 	: 넌 여자친구 있었던적 있어?
P0 	: 왜 아픈데  때려?
P0 	: 연예에 별 관심이가 엄서... 
	  금방 질리는 성격이라..
P1 	: 아픈데 때리는건 너 전문이잖아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치 금방질려해서 오래 못만나는애들 있더라
P0 	: ㅇㅇㅇ 너는 그런 연예 잘모르지?
P0 	: 막 매달리는거 지겹지 않아? ㅋㅋㅋ
P1 	: 움 막 매달리고 그런건 안해봐서 모르겠네
P1 	: 연애 관심없을수도있지 뭐
