# FILE DATA
ID : MDRW2100014457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘엔 뭐 많이 보시나요?
P0 	: 전 펜트 하우스요 ㅋㅋ
P0 	: 전지적 참견시점하고
P1 	: 으아 전 얘기만 들어봤어요
P1 	: 전참시 저도 좋아해요ㅋㅋ
P0 	: 아저도 얘기만 듣다 발을 들여서 ㅋㅋ
P1 	: 펜하는 다음 시즌도 있나요?
P1 	: 최근에 유세윤도 웃겼는데ㅋ
P0 	: 맞아요
P0 	: 우세윤 ㅋㅋ
P0 	: 둘이 너무 웃겨요
P1 	: 궁합이 저런거구나 싶어요ㅋㅋ
P0 	: 저도 참 어른이 저리노네 하며 잼났어요
P0 	: 맞아요
P0 	: 둘리 아주 영혼의 짝이예요
P0 	: 둘이
P0 	: 펜하 2해요곧 끝나요
P0 	: 드라마 뭐보세요?
P1 	: 전 드라마 안 본지 오래예요
P1 	: 예능만 주로 봅니다ㅋㅋ
P1 	: 드라마는 계속 길게 봐야해서
P0 	: 저도 저것만봐요
P0 	: 도깨비 때가 젤좋았어요
P0 	: 예능만 보게돼요
P1 	: 만날 죽다 살던데
P1 	: 맞아요 도깨비
P0 	: 아 이동욱 ㅋㅋ
P0 	: 공유도 좋지만요 ㅋㅋ
