# FILE DATA
ID : MDRW2100046246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요~~!
P1 	: 안녕하세요 !
P0 	: 뭐하시고 계셨나요 ㅋㅋ
P1 	: &name1&님 기다리고 있었죠 ;) 
P1 	: 대체휴일에 쉬셨나요 이번주 지난주?
P0 	: 네네! 대체휴일 다 쉬고 나니까
P0 	: 올해 남은 연휴가 없어서
P0 	: 조금 우울하네요{emoji:…}.
P1 	: 맞아요 ㅠㅠ 
P1 	: 그리고 2주연속 주 4일제로 일했더니
P0 	: &name2&님도 공기관이실테니
P1 	: 주 5일이 괴로워질 거 같아요 다음주 
P0 	: 저랑같은 상황이실 것 같아요ㅋㅋ
P0 	: 후{emoji:…}{emoji:…}.
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 남은 연차로 버텨봐야죠
P0 	: 크리스마스도 주말이던데 신난다{emoji:…}{emoji:…}
P1 	: 와아...
P1 	: 연차 쓰시면 뭐 하실 거예요?
P0 	: 저 사실 엊그제 여자친구 생겨서
P0 	: 한창 풋풋할때에욬ㅋㅋㅋㅋㅋ
P0 	: 여행은 좀 그렇고 걍 소소한 데이트나 할까 생각중입니다!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엊그제라니
P1 	: 너무넘누나
P1 	: 행복할 때겠네요
P0 	: 나이가 들어서 그런건지 아니면 일하면서 인류애를 잃어서 그런건지
P0 	: 학창시절만큼 설레거나 좋은 감정보다는
P0 	: 뭔가 그냥 안정적인? 편한 느낌이라 좀 묘하긴 해요ㅋㅋㅋ
P1 	: 차라리 그게 좋고 오래갈 거예요 분명 
P1 	: 오래오래 행복한 사랑 하시길 기원할게요!
