# FILE DATA
ID : MDRW2100039405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 게임 조아~ 전 즐겜러지만.
P1 	: 할나 빡겜컨텐츠같더라고요 ㅇㄴ
P0 	: 할나가 뭐예요? 게임 이름?
P1 	: 애매한 취향이라 먼가,. 스팀게임들 취향맞는거 찾기 좀 힘든듯
P0 	: 전 스타듀밸리가 제일 맘에 들어요
P0 	: 그리고 비연시
P1 	: ㅇㅇ 들어봤을걸 할로우나이트 게임이름
P1 	: 비연시 하다 이게뭐임하고 접음
P0 	: 할로윈 나이트가 아니었구나
P0 	: 원래 그런 병맛으로 하는 게임인걸
P1 	: 스듀는 제가...잘 모르겠어요 시작도 안해봐서
P1 	: 난 병맛이 게임 주면 그다지...
P0 	: 센미한테 당장 영업해달라고 해
P0 	: 전 재밋는거 조아해서요
P1 	: 로보토미 재밌더라
P0 	: 컨트롤 어차피 개못하구
P0 	: 겁도 많구
P0 	: 스토리 진지해봤자 뽕차는 게 아니라 지루해해
P1 	: 시간이 없엉. 게임컨텐츠 고르는것중에 시간소모도 저는 꽤 들어가요 아무래도 지금 사정이 사정이라
P1 	: 전 컨은 하다보면 늘긴하는데... 시간붓기가 힘드니까
P1 	: 스토리 진지한거 전 조아해
P1 	: 탐정뎐 재밌어요 백합미연시야
P0 	: 전에 말해서 집어둿는데 까먹었다
P0 	: 전 힐링게임이 좋아요
P1 	: 투더문도 하려고했는데 공략없나 찾아봐야함 전 걍 혼자깨는건 지루해요
P1 	: 힐링겜도 갠찬죠 굶지마도 나름 힐링겜인듯...?
P0 	: 굶지마가요...? 힐링겜 기준이 왜그래
P1 	: 힐링은 좋긴한데 너무 늘어지면 좀 재미 끌기가 힘들어서... 원래 제가 액션겜 위주로 했어서 그럴지도
P0 	: 아 저 액션겜 하면 제 캐가 어딨는지 몰라서 죽어요
P1 	: 얼마나 귀여워요 스듀랑 비슷하잔아
P0 	: 오 나 진짜 잘한다 했는데 상대캐더라고
P1 	: 저도 그래요 근데 그건 처음엔 다 어쩔수없는듯
P0 	: 전 그 과정에서 재미를 느끼지 못하고 탈주했죠
