# FILE DATA
ID : MDRW2100025524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘
P0 	: 수업다끝났음?
P1 	: 끝내긴 했는데 사강 하나 남음
P1 	: 녹강하나
P0 	: 아
P0 	: 다음주면
P0 	: 아
P0 	: 다행이네
P0 	: 그나마녹강있어서
P1 	: ㄱㄴㄲ
P1 	: 지금 안들어도 되긴하는데
P1 	: 시간이 너무 길어서 지금 들을 거임... 듣기만 할래
P0 	: 이번주듣는거임?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥틀어놓기만하는더임?
P1 	: 교양이라서 괜첞을 듯
P0 	: 아
P0 	: ㅇㅋㅇㅋ
P0 	: 원래녹강은
P0 	: 시험기간에몰아듣는거님
P1 	: 아 그러고 싶다ㅡ....
P1 	: 교수님 바꿔주세요.......
P0 	: 교수님별로임?
P0 	: 왜
P1 	: 아니 좋은데 좋긴 한데
P1 	: 과제를 너무 많이 낼 각이고
P1 	: 질문도 많을 예정임
P0 	: ㅋㅋㅋㅋㅋㅋ허긴
P0 	: 첫날부터과제면
P0 	: 질문은
P1 	: 그니까 너네는 고ㅓ제 아직 안받았냐?
P0 	: 나아직한과목밖에안들음
P0 	: 정정해서
P1 	: 부럽네 과제 안주심? ㄴ왤까
P1 	: 받아라 과제....
P0 	: ㅇㅇ원래과제없는과모깅ㅁ
P0 	: 첫날부터과제읶는
P0 	: 니학과가
P0 	: 좀
P0 	: ...
