# FILE DATA
ID : MDRW2100028237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 파티요? 나눠내는거요?
P1 	: 제가 결제하고 가족들한테 아이디 뿌렸어요ㅋㅋ
P0 	: 와 저는 외동이라 나눠볼 사람이 없다는 ㅋㅋㅋ
P0 	: 파티 짜주는 사이트가 있어요 ㅎㅎㅎ
P0 	: 그럼 제법 돈 쓰시겠어요
P1 	: 아하 그런 사이트도 있군요
P1 	: 부모님이 주말부부셔서
P1 	: 따로따로 등록해드리고
P1 	: 시댁에도 등록해드렸어요ㅋㅋ
P1 	: 용돈가끔 주시니 할만합니다
P0 	: 오 여러사람 보니 좋네요
P0 	: 넷플
P0 	: 브리저튼 재밌게 봤어요
P1 	: 저도 브리저튼 봤어요!
P1 	: 누군가랑 같이 볼 수 있는건 아니었지만ㅋㅋㅋ
P1 	: 진짜 재미있었어요 ㅋㅋㅋ
P0 	: 뒤로갈수록 오우 ㅋㅋㅋㅋ
P0 	: 남여배우 다음시즌에도 보고싶은데 안나온데요
P1 	: 아이고 민망하지만 눈을 못떼겠네
P1 	: 아 들었어요 그집 형제자매들 얘기로 이어진다면서요
P1 	: 남자주인공 진짜 잘생겼는데 아쉬워요
P0 	: ㄱㅋㅋㅋㅋ  핫한 배우가 됐더라구요
P1 	: 그럴만도 합니다ㅋㅋ
P1 	: 저는 요새 넷플릭스에선 그레이스 앤 프랭키를 보고있어요
P1 	: 혹시 들어보셨나요?
P0 	: 오 비슷한 계열일까요?!
P1 	: 완전 달라요ㅋㅋ
P0 	: 헉 6시즌이래요
P1 	: 게이결혼이 합법화되면서 갑자기 남편들이 커밍아웃하고 결혼하겠다고 해서 70대 그레이스와 프랭키가
P0 	: 이걸 첨 들어보다니
P1 	: ㅋㅋㅋㅋ 급 같이 살게되서 생기는 에피소드예요
P0 	: 부인끼리 친규가됏나요 ㅋㅋㅋㅋㅋ
P1 	: 이상한데 훈훈하고 교훈적인듯 웃기고
