# FILE DATA
ID : MDRW2100036589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 저 그들을 위해 오늘부터 달리기 연습합니다
P0 	: 저두요 한달간 걷기를 한것은 그들에게 달려가기 위한 추진력을 얻기 위함이라구요
P1 	: 맞아요맞아요 저 역시 런데이를 한 건... 이상형과 일치하는 그들을 위한 것임을...
P1 	: &name1&님 그러면 키작은...남자는 어떠세요?
P1 	: 저...사실.. 키도 봅니다.
P1 	: 좀 양심없긴하지만 어쩔 수 없죠......
P0 	: 그럼요 그럼요
P0 	: 저.. 무조건 봅니다...
P0 	: 제가 막 크게 바라는건 아니고 적어도말이죠? 저보다는 커야 한달까오..?
P0 	: 여자는 구두도 있고 그런데 사실.. 뭐 엄청크면 좋은데 그렇지는 못해도 인간적으로 좀 차이가 나야 이쁘잖아요
P1 	: 아 맞아요 맞아요,, 솔직히...전 제 머리위로 머리가 하나 올라왔으면 하는 바람이 있어요,,,,
P1 	: 하지만? 반이라도 올라오면 땡큐입니다...
P0 	: 저도..ㅋㅋㅋㅋ 하나는 바라지 않기로했어요
P0 	: 그래도 진짜ㅋㅋㄱ 동등하거나 밑은..ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 솔직히 저 밑은 아니라고 봅니다.
P1 	: 저 키가160인데 이거보다 작으면 말도 안되는거장ㅎ아요....
P0 	: 후 진짜여..
P0 	: &name2&님 혹시 수염있는 사람 어떠세요?
P1 	: 아....
P1 	: 얼굴이...별론데 수염까지? ->아웃
	  얼굴이... 괜찮다면.... 노력해볼게요.
P1 	: 동원 얼굴에 수염? 면도하라고 하겠지만 용서 가능입니다 &name1&님은요?
P0 	: 저두.. &name2&님과 같습니다
P0 	: 멋이라고 기르는데 진짜 잘어울리면 모를까...
	  또 기르는데 시간이 걸리잖아요?!?!
P0 	: 후..  깔끔함을 소중히 해줌 좋겠슴다
P1 	: 맞아요 맞아요 사실 깔끔한게 최고입니다,,,,
P1 	: 자고로 남자는 조신하고 깔끔해야...하잖아요?
P0 	: 그쵸 그쵸 진짜..
P0 	: 머리도.. 예수님 싫어요.. 기독교지만..
	  박보검도 간당간당한데 말이죠
P0 	: &name2&님 바쁘신가유ㅜㅜ
P1 	: 으악 &name1&님ㅠ 정신이 없어서 들어올 틈이 없었네요ㅠㅠㅠㅠ!! 죄송해요ㅠㅠ!!!! 아놔,,,
P1 	: 예수님 머리 싫다는 말 넘 공감이에요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저...사실 모 배우가 머리 길었을때 진짜 너무싫어서 소리질렀답니다...
P0 	: 앗 아녜요! 너무 즐거웠던 나머지 기다리고있었어욤 바쁘신데 괜히 방해한거 아닌가싶네요.ㅜㅜㅜㅠ
P0 	: 그쳐...그쳐!ㅋㅋㅋㅋ 그들도 살아남기 힘들다구오ㅡ..
P1 	: 하,,, 맞아요~~~~!
P1 	: 솔직히. 예수머리. 수염주렁주렁 특히 구레나룻 기르는거?
P1 	: 범죄입니다...
P0 	: 그니까요... 그거 유죄에요
P0 	: 일을 위한거니까 그런거지 왜 일도 아닌 멋으로 왜..!
P1 	: ㅋㅋㅋㅋㅋㅋ아놔 맞아요!
