# FILE DATA
ID : MDRW2100020740
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빵이 너무많아서ㅋㅋ
P1 	: 먹어야해요
P0 	: 제가...
P0 	: 벌써..
P0 	: 세번이나 물었군요..
P1 	: 아닙니다
P1 	: 개의치않아요
P0 	: 이 단기기억상실증..
P1 	: 사람의 기억력은 단기적인거니까요
P0 	: 점심메뉴가 정해져있는 기분은
P0 	: 어떤기분인가요
P0 	: 안정감있나요
P1 	: 어떤기분이냐면
P1 	: 머릿속으로 그 맛이 상상되는
P1 	: 기분입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ먹기 전부터
P0 	: 먹는 기분이 나겠군요
P1 	: 비빔밥 간장 vs 고추장
P1 	: 이미지트레이닝 겁나해요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 와 참기름만 넣으려 했는데..
P1 	: 아 양념하는거
P0 	: 사실 집에 수제 비빔장이 있어요
P1 	: 안좋아하시는구나
P1 	: 헐
P1 	: 수제라니
P1 	: 대박적
P0 	: 잊고 있었는데 넣어볼까 싶군요
P0 	: 잊고있었는데... 저희집 비빔밥집도 하네요
P1 	: 앗 전 이만 점심을 먹으러가야겠습니니다..
P1 	: 너무부르네요
P1 	: 맛저하십셔
P0 	: 앗ㅋㅋㅋㅋㅋㅋ 어서가보세요
