# FILE DATA
ID : MDRW2100020624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 학사 졸업했어요~
P1 	: 코로나 아닐 적에 대학교 다녀서 어찌나 다행이던지..
P0 	: 그러게요ㅠㅠ 작년 입학한 신입생들부터는 대학생활의 추억이 없더라구요
P1 	: 그들도 모르는데 신입생들이 질문하면...ㅋㅋㅋ
P1 	: 선배님! 도서관은 어디있어요? / 어 그게....어..
P1 	: 선배님! 우리학교 행사 재밌어요? / 어.. 그게..ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅌ 그럴것같아요 물어보니 아직도 학교 온라인 수업으로 진행한대요
P1 	: 50일 넘게 확진자수가 네자리 수니..
P1 	: 2학기도 원격수업 하나보네요 ㅠㅠ
P0 	: 네네 9월에 개강은 진행대로 하고
P0 	: 여전히 등교는 안한대요ㅠㅠ
P0 	: 너무 아쉽겠어요...
P0 	: 학교 며칠 가보지도 못하구
P1 	: 캠퍼스라이프를 즐겨야되는데...
P1 	: CC도 하곸ㅋㅋㅋㅋㅋ
P1 	: 그럼 개총도 안해봤겠네요...
P0 	: 그럴거예요ㅠㅠ 이대로 졸업하면 진짜 허무할것같아요ㅠㅠ
P0 	: 대학생활은 뭐니뭐니해도
P0 	: 동아리활동인데
P1 	: 어우 너무 불쌍해요 진짜
P1 	: &name1&님은 학교 다닐 적에 동아리활동 해보셨어요?
P0 	: 저는 독서동아리였어요!
P0 	: 너무 정적인 동아리라 막
P0 	: 활동적인 추억은 없긴한데ㅠㅠㅋㅋ
P1 	: 독서 동아리 신기하다
P1 	: 각자 책 읽고 모여서 토론토의 하는 거에요?
P0 	: 넹넹! 그리고 서로 읽었던 책중에 좋았던 부분 말하고
P0 	: 추천도 해줘용
P0 	: 원작있는 영화 개봉하면 같이 영화도 보러가용ㅋㅋㅋㅋ
P0 	: &name2&님은요?
P1 	: 저 운동동아리 했었어요~
P0 	: 오 무슨 운동 하셨어요?
P1 	: 티볼이랑 배드민턴 해봤는데.. 둘 다 안맞더라구요ㅠㅠ
