# FILE DATA
ID : MDRW2100032207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세요
P0 	: 요즘에 책을 읽으시나요,
P1 	: 안녕하세요~~
P1 	: 아뇨.. 책은 안 읽어요
P1 	: &name1&님은 읽으시나요?
P0 	: 저도 책을 잘 안 읽어요
P0 	: 근데 요즘 책을 사기는 했어요
P0 	: SQL 관련된 책을 샀는데
P0 	: 하루 30분씩 공부하는 커리큘럼 책이에요
P0 	: 정말 재밌겠죠?
P0 	: &name2&님은 직무 개발 서적을 읽으시나요
P1 	: 음 사실 저도 전문 지식이 궁금할 때는 책을 찾긴 해요
P1 	: 지금 회사에서 밸런스 업무를 맡고 있는데
P1 	: 워낙 협소한 분야라 유튜브에 쳐도 안 나오니까
P1 	: 참고할만한 책이 있나 찾아봤었네요
P0 	: 회사 도서관은 자주 가시나요
P1 	: 네 그래요 그럼ㅋㅋㅋㅋ
P1 	: 요즘은 잘 안 가요 재택근무라
P1 	: 근데 이전에는 꽤 자주 갔었어요
P0 	: 오호 열정적이시네요
P1 	: 책이 주 목적은 아니었으나..^^
P0 	: &name2&님은 온라인에서 소설도
P0 	: 자주 읽으시나요
P1 	: 그래도 한 번씩 돌아보고 했죠
P1 	: 아아 저 소설 열심히 읽어요
P0 	: 산책 및 휴식을 취하셨군요
P1 	: 생각해보니 요즘도 읽는 책이 있습니다
P1 	: 저는 웹툰 보다가
P1 	: 소설이 원작이라는 걸 알게 되면
P1 	: 바로 사서 봐요~~
P0 	: 오오 요즘 추천하는 소설이 있으신가요?
P1 	: ㅋㅋㅋ&name1&님 로맨스 소설 괜찮으신가요?
P0 	: 로맨스 좋지요!
P0 	: 인생에 로맨스 수혈 좀 필요합니다
P1 	: 네가 죽기를 바랄 때가 있었다
P1 	: 네이버 시리즈에서 볼 수 있어요
P1 	: 한 편에 쿠키 1개 주면 소장 가능~
