# FILE DATA
ID : MDRW2100037748
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 교육시키면서 사귀는거죠 ㅎㅎㅎ
P0 	: 저랑 프사가똑같은데 제가 기분이 나빠서 내리면
P0 	: 걔도 똑같이 내려요
P0 	: ㅋㅋㄱㄲ
P0 	: 내가좋다고하면 걔도 좋다고하고
P0 	: 꼭 저따라하니깐
P1 	: ㅋㅋㅋㅋ아기같은 연하남의 매력
P0 	: 꼭 저를 간보는것 같아서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 그건 맞는거 같아요
P1 	: 뭔가 본인이 따라해야하는 거 아닐까요?!!
P1 	: 막 올려두고 있음 괜히 지는 기분이라서 그런거 아닐까요?
P0 	: 저따라 움직이기는해요
P0 	: ㅋㅋㅋㅋ
P0 	: 걔가 좀 자존심이 있기도하거든요
P1 	: ㅋㅋ그런거같아요!!
P0 	: 오늘도 분명 반응 똑같이 할것같아요
P0 	: 싸우게되면 걔도 싸움걸고...
P0 	: 일단 화해는했으니깐
P1 	: ㅠㅠ&name1&님이 남자친구분 많이 좋아하신다면 그런 부분은 참고 지켜봐주세요! ㅎㅎ 점차 나아지겠죠!!!
P0 	: 네 맞아요ㅜㅜ제가 좀 더 좋아하니깐
P0 	: 제가잡았어요ㅜㅜ
P1 	: 파이팅!! ㅎㅎ 사랑앞에 자존심 세우지 말자구요! 사랑만 하다 가기에도 짧안 세상임!! ㅎㅎ
P0 	: 그니깐요ㅜㅜ없는것보다는 나으니깐
P0 	: 정식으로 사귀고있는건아니지만 그래도
P0 	: 걔도 나좋아하고
P0 	: 나도 걔좋아하니깐
P1 	: ㅎㅎㅎ 그게 중요하죠 뭐!!!
P0 	: 서로 같이 있어요
P0 	: 맞아요!!!
P0 	: 10살차이 연하남
P0 	: 큭
P0 	: 자기 군대가면 기다려줄꺼냐고 묻던대ㅣ
P0 	: 일단 저는 대답은안했지만
P0 	: 기다리고있을꺼라고 예상 하고 있을것겉아요
