# FILE DATA
ID : MDRW2100037691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 스벅다녀옴ㅋㅋ
P1 	: 가니 이쁜 컵많던데
P0 	: 그렇죠 스벅컵 예뻐요ㅋㅋ
P1 	: 충동구매하고싶었다ㅋㅋ
P1 	: 요즘텀블러 가지고다니는사람 많던데
P0 	: 오우ㅋㅋ
P0 	: 돈벌었잖아유
P1 	: 나도 카누들고다니긴하는데
P1 	: 아하
P1 	: ㅋㅋ
P0 	: 씁시다ㅋㅋ 컵하나쯤
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리오늘 아름다운날이지?
P1 	: ㅋㅋㅋ
P0 	: 그래요 오늘
P0 	: 내일도
P0 	: 아름다울듯요
P1 	: ㅋㅋ 행복하네ㅋ
P1 	: 소확행ㅋ
P1 	: 그럼 다시 가볼까?ㅋㅋㅋㅋㅋ
P1 	: 소비하러
P0 	: ㅋㅋㅋ소비ㅋㅋㅋ아 웃겨ㅋㅋ
P0 	: 뭐사는데요?ㅋ
P1 	: 텀블러ㅋㅋ
P1 	: 예쁜거
P0 	: 좋쥬좋쥬
P0 	: 쇼핑ㅋㅋ 아주 행복하구만요ㅋ
P1 	: 그래 쇼핑은 늘 즐겁지ㅋ
P1 	: 동네쇼핑ㅋ
P0 	: ㅋㅋㅋ동네쇼핑좋죠
