# FILE DATA
ID : MDRW2100019199
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 스마일 캐시인가봐
P1 	: 와우
P1 	: 사천원 좋네
P1 	: 나름 크다
P0 	: ㅇㅇ 한번들어가봐
P0 	: 나 무안양파샀는데 오키로에 4900원이네
P1 	: 아쉽
	  양파 안필요ㅎ
P1 	: 양파가 무안꺼 좋데
P0 	: 근데 크기가 큰거 같아 사이즈가 "왕"이네 ㅋㅋ
P1 	: 단단하고 달고
P0 	: ㅇㅇ무안양파 단단하고 좋더라
P1 	: ㅋㅋ왕 얼마나 큰 왕이려나
P0 	: 모루게써 ㅋㅋ  근데 크긴 클것 같당
P0 	: 대 짜리는 5400원
P1 	: 대가 있네 엄청 큰건가부다
P0 	: 헐 아까는 700원에 3키로 팔았대
P1 	: 엉? 가격 뭐여?
P1 	: 반짝 이벤트한건가?
P0 	: 선착순 이벤트였나보더라
P1 	: 와우
P0 	: 나 양파 샀다가 대자로 다시 샀다가 엄마한테 전화하니까 그렇게 싼건 아니래서 둘다 취소함
P1 	: 엄마는 정답이셔ㅎ
P0 	: ㅋㅋㅋ
P0 	: 엄마가 동네마트서 전에 20키로 짜리 9900원에사서
P1 	: 나도 양파 저렴한가 물었다가 안사도 된다해서 기억하고 있는중
P1 	: 20키로 엄청 잘 사셨다
P0 	: ㅇㅇ 취소요청중인데 취소되겠지? 아님 어쩔수없구
P1 	: 물가가 참 오락가락이다
P0 	: ㅇㅇ 돼지고기 요즘 엄청 비싸
P1 	: 바로해서 될거같아 보통 취소하긴하더라
P0 	: 삼겹살 너무 비싸서 못  먹을거 같더라
P1 	: 요즘 계란도 비싸다가 외국산 들어오고 좀 내렸다더라
P1 	: 삼겹이 왜 비싼지 원
